

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Dec 17 21:37:55 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K80
 22369                           
 22370                           ; BSR set to: 1
 22371                           ;../servo.c: 499:                                 sendProducedEvent(((8 + 4*(io))+0), (g
      +                          etNV((16 + 7*(io) + 1)) & 0x40)?EVENT_OFF:EVENT_ON);
 22372   0014D0  51D1               	movf	pollServos@io& (0+255),w,b
 22373   0014D2  0D07               	mullw	7
 22374   0014D4  50F3               	movf	243,w,c
 22375   0014D6  0F11               	addlw	17
 22376   0014D8  EC4F  F05E         	call	_getNV
 22377   0014DC  0100               	movlb	0	; () banked
 22378   0014DE  BD8D               	btfsc	?_getNV& (0+255),6,b
 22379   0014E0  D002               	goto	u23760
 22380   0014E2  0E01               	movlw	1
 22381   0014E4  D001               	goto	u23770
 22382   0014E6                     u23760:
 22383   0014E6  0E00               	movlw	0
 22384   0014E8                     u23770:
 22385   0014E8  0101               	movlb	1	; () banked
 22386   0014EA  6FBE               	movwf	sendProducedEvent@onOff& (0+255),b
 22387   0014EC  51D1               	movf	pollServos@io& (0+255),w,b
 22388   0014EE  0D04               	mullw	4
 22389   0014F0  50F3               	movf	243,w,c
 22390   0014F2  0F08               	addlw	8
 22391   0014F4  EC40  F04D         	call	_sendProducedEvent
 22392   0014F8                     l22138:
 22393                           
 22394                           ;../servo.c: 501:                             if (currentPos[io] == getNV((16 + 7*(io) +
      +                           4))) {
 22395   0014F8  0101               	movlb	1	; () banked
 22396   0014FA  51D1               	movf	pollServos@io& (0+255),w,b
 22397   0014FC  0D07               	mullw	7
 22398   0014FE  50F3               	movf	243,w,c
 22399   001500  0F14               	addlw	20
 22400   001502  EC4F  F05E         	call	_getNV
 22401   001506  0E20               	movlw	low _currentPos
 22402   001508  0101               	movlb	1	; () banked
 22403   00150A  25D1               	addwf	pollServos@io& (0+255),w,b
 22404   00150C  6ED9               	movwf	fsr2l,c
 22405   00150E  6ADA               	clrf	fsr2h,c
 22406   001510  0E01               	movlw	high _currentPos
 22407   001512  22DA               	addwfc	fsr2h,f,c
 22408   001514  50DF               	movf	indf2,w,c
 22409   001516  6FC6               	movwf	??_pollServos& (0+255),b
 22410   001518  6BC7               	clrf	(??_pollServos+1)& (0+255),b
 22411   00151A  0100               	movlb	0	; () banked
 22412   00151C  518D               	movf	?_getNV& (0+255),w,b
 22413   00151E  0101               	movlb	1	; () banked
 22414   001520  19C6               	xorwf	??_pollServos& (0+255),w,b
 22415   001522  E11A               	bnz	l22142
 22416   001524  0100               	movlb	0	; () banked
 22417   001526  518E               	movf	(?_getNV+1)& (0+255),w,b
 22418   001528  0101               	movlb	1	; () banked
 22419   00152A  19C7               	xorwf	(??_pollServos+1)& (0+255),w,b
 22420   00152C  A4D8               	btfss	status,2,c
 22421   00152E  D014               	goto	l22142
 22422                           
 22423                           ; BSR set to: 1
 22424                           ;../servo.c: 502:                                 sendProducedEvent(((8 + 4*(io))+1), (g
      +                          etNV((16 + 7*(io) + 1)) & 0x40)?EVENT_OFF:EVENT_ON);
 22425   001530  51D1               	movf	pollServos@io& (0+255),w,b
 22426   001532  0D07               	mullw	7
 22427   001534  50F3               	movf	243,w,c
 22428   001536  0F11               	addlw	17
 22429   001538  EC4F  F05E         	call	_getNV
 22430   00153C  0100               	movlb	0	; () banked
 22431   00153E  BD8D               	btfsc	?_getNV& (0+255),6,b
 22432   001540  D002               	goto	u23790
 22433   001542  0E01               	movlw	1
 22434   001544  D001               	goto	u23800
 22435   001546                     u23790:
 22436   001546  0E00               	movlw	0
 22437   001548                     u23800:
 22438   001548  0101               	movlb	1	; () banked
 22439   00154A  6FBE               	movwf	sendProducedEvent@onOff& (0+255),b
 22440   00154C  51D1               	movf	pollServos@io& (0+255),w,b
 22441   00154E  0D04               	mullw	4
 22442   001550  50F3               	movf	243,w,c
 22443   001552  0F09               	addlw	9
 22444   001554  EC40  F04D         	call	_sendProducedEvent
 22445   001558                     l22142:
 22446                           
 22447                           ;../servo.c: 504:                             if (currentPos[io] == getNV((16 + 7*(io) +
      +                           5))) {
 22448   001558  0101               	movlb	1	; () banked
 22449   00155A  51D1               	movf	pollServos@io& (0+255),w,b
 22450   00155C  0D07               	mullw	7
 22451   00155E  50F3               	movf	243,w,c
 22452   001560  0F15               	addlw	21
 22453   001562  EC4F  F05E         	call	_getNV
 22454   001566  0E20               	movlw	low _currentPos
 22455   001568  0101               	movlb	1	; () banked
 22456   00156A  25D1               	addwf	pollServos@io& (0+255),w,b
 22457   00156C  6ED9               	movwf	fsr2l,c
 22458   00156E  6ADA               	clrf	fsr2h,c
 22459   001570  0E01               	movlw	high _currentPos
 22460   001572  22DA               	addwfc	fsr2h,f,c
 22461   001574  50DF               	movf	indf2,w,c
 22462   001576  6FC6               	movwf	??_pollServos& (0+255),b
 22463   001578  6BC7               	clrf	(??_pollServos+1)& (0+255),b
 22464   00157A  0100               	movlb	0	; () banked
 22465   00157C  518D               	movf	?_getNV& (0+255),w,b
 22466   00157E  0101               	movlb	1	; () banked
 22467   001580  19C6               	xorwf	??_pollServos& (0+255),w,b
 22468   001582  E11A               	bnz	l22146
 22469   001584  0100               	movlb	0	; () banked
 22470   001586  518E               	movf	(?_getNV+1)& (0+255),w,b
 22471   001588  0101               	movlb	1	; () banked
 22472   00158A  19C7               	xorwf	(??_pollServos+1)& (0+255),w,b
 22473   00158C  A4D8               	btfss	status,2,c
 22474   00158E  D014               	goto	l22146
 22475                           
 22476                           ; BSR set to: 1
 22477                           ;../servo.c: 505:                                 sendProducedEvent(((8 + 4*(io))+2), (g
      +                          etNV((16 + 7*(io) + 1)) & 0x40)?EVENT_OFF:EVENT_ON);
 22478   001590  51D1               	movf	pollServos@io& (0+255),w,b
 22479   001592  0D07               	mullw	7
 22480   001594  50F3               	movf	243,w,c
 22481   001596  0F11               	addlw	17
 22482   001598  EC4F  F05E         	call	_getNV
 22483   00159C  0100               	movlb	0	; () banked
 22484   00159E  BD8D               	btfsc	?_getNV& (0+255),6,b
 22485   0015A0  D002               	goto	u23820
 22486   0015A2  0E01               	movlw	1
 22487   0015A4  D001               	goto	u23830
 22488   0015A6                     u23820:
 22489   0015A6  0E00               	movlw	0
 22490   0015A8                     u23830:
 22491   0015A8  0101               	movlb	1	; () banked
 22492   0015AA  6FBE               	movwf	sendProducedEvent@onOff& (0+255),b
 22493   0015AC  51D1               	movf	pollServos@io& (0+255),w,b
 22494   0015AE  0D04               	mullw	4
 22495   0015B0  50F3               	movf	243,w,c
 22496   0015B2  0F0A               	addlw	10
 22497   0015B4  EC40  F04D         	call	_sendProducedEvent
 22498   0015B8                     l22146:
 22499                           
 22500                           ;../servo.c: 507:                             if (currentPos[io] == getNV((16 + 7*(io) +
      +                           6))) {
 22501   0015B8  0101               	movlb	1	; () banked
 22502   0015BA  51D1               	movf	pollServos@io& (0+255),w,b
 22503   0015BC  0D07               	mullw	7
 22504   0015BE  50F3               	movf	243,w,c
 22505   0015C0  0F16               	addlw	22
 22506   0015C2  EC4F  F05E         	call	_getNV
 22507   0015C6  0E20               	movlw	low _currentPos
 22508   0015C8  0101               	movlb	1	; () banked
 22509   0015CA  25D1               	addwf	pollServos@io& (0+255),w,b
 22510   0015CC  6ED9               	movwf	fsr2l,c
 22511   0015CE  6ADA               	clrf	fsr2h,c
 22512   0015D0  0E01               	movlw	high _currentPos
 22513   0015D2  22DA               	addwfc	fsr2h,f,c
 22514   0015D4  50DF               	movf	indf2,w,c
 22515   0015D6  6FC6               	movwf	??_pollServos& (0+255),b
 22516   0015D8  6BC7               	clrf	(??_pollServos+1)& (0+255),b
 22517   0015DA  0100               	movlb	0	; () banked
 22518   0015DC  518D               	movf	?_getNV& (0+255),w,b
 22519   0015DE  0101               	movlb	1	; () banked
 22520   0015E0  19C6               	xorwf	??_pollServos& (0+255),w,b
 22521   0015E2  E11A               	bnz	l22150
 22522   0015E4  0100               	movlb	0	; () banked
 22523   0015E6  518E               	movf	(?_getNV+1)& (0+255),w,b
 22524   0015E8  0101               	movlb	1	; () banked
 22525   0015EA  19C7               	xorwf	(??_pollServos+1)& (0+255),w,b
 22526   0015EC  A4D8               	btfss	status,2,c
 22527   0015EE  D014               	goto	l22150
 22528                           
 22529                           ; BSR set to: 1
 22530                           ;../servo.c: 508:                                 sendProducedEvent(((8 + 4*(io))+3), (g
      +                          etNV((16 + 7*(io) + 1)) & 0x40)?EVENT_OFF:EVENT_ON);
 22531   0015F0  51D1               	movf	pollServos@io& (0+255),w,b
 22532   0015F2  0D07               	mullw	7
 22533   0015F4  50F3               	movf	243,w,c
 22534   0015F6  0F11               	addlw	17
 22535   0015F8  EC4F  F05E         	call	_getNV
 22536   0015FC  0100               	movlb	0	; () banked
 22537   0015FE  BD8D               	btfsc	?_getNV& (0+255),6,b
 22538   001600  D002               	goto	u23850
 22539   001602  0E01               	movlw	1
 22540   001604  D001               	goto	u23860
 22541   001606                     u23850:
 22542   001606  0E00               	movlw	0
 22543   001608                     u23860:
 22544   001608  0101               	movlb	1	; () banked
 22545   00160A  6FBE               	movwf	sendProducedEvent@onOff& (0+255),b
 22546   00160C  51D1               	movf	pollServos@io& (0+255),w,b
 22547   00160E  0D04               	mullw	4
 22548   001610  50F3               	movf	243,w,c
 22549   001612  0F0B               	addlw	11
 22550   001614  EC40  F04D         	call	_sendProducedEvent
 22551   001618                     l22150:
 22552                           
 22553                           ;../servo.c: 510:                             writeNVM(EEPROM_NVM_TYPE, ((eeprom_address
      +                          _t)((0x3FF -8))-25)+io, currentPos[io]);
 22554   001618  0EDE               	movlw	222
 22555   00161A  0101               	movlb	1	; () banked
 22556   00161C  25D1               	addwf	pollServos@io& (0+255),w,b
 22557   00161E  6FC6               	movwf	??_pollServos& (0+255),b
 22558   001620  6BC7               	clrf	(??_pollServos+1)& (0+255),b
 22559   001622  0E03               	movlw	3
 22560   001624  23C7               	addwfc	(??_pollServos+1)& (0+255),f,b
 22561   001626  C1C6  F0A4         	movff	??_pollServos,writeNVM@index
 22562   00162A  C1C7  F0A5         	movff	??_pollServos+1,writeNVM@index+1
 22563   00162E  0100               	movlb	0	; () banked
 22564   001630  6BA6               	clrf	(writeNVM@index+2)& (0+255),b
 22565   001632  0E20               	movlw	low _currentPos
 22566   001634  0101               	movlb	1	; () banked
 22567   001636  25D1               	addwf	pollServos@io& (0+255),w,b
 22568   001638  6ED9               	movwf	fsr2l,c
 22569   00163A  6ADA               	clrf	fsr2h,c
 22570   00163C  0E01               	movlw	high _currentPos
 22571   00163E  22DA               	addwfc	fsr2h,f,c
 22572   001640  50DF               	movf	indf2,w,c
 22573   001642  0100               	movlb	0	; () banked
 22574   001644  6FA7               	movwf	writeNVM@value& (0+255),b
 22575   001646  0E00               	movlw	0
 22576   001648  EC5F  F05C         	call	_writeNVM
 22577   00164C  D0A1               	goto	l22174
 22578   00164E                     l22154:
 22579                           
 22580                           ; BSR set to: 0
 22581   00164E  0E10               	movlw	low _servoState
 22582   001650  0101               	movlb	1	; () banked
 22583   001652  25D1               	addwf	pollServos@io& (0+255),w,b
 22584   001654  6ED9               	movwf	fsr2l,c
 22585   001656  6ADA               	clrf	fsr2h,c
 22586   001658  0E01               	movlw	high _servoState
 22587   00165A  22DA               	addwfc	fsr2h,f,c
 22588   00165C  50DF               	movf	indf2,w,c
 22589   00165E  6FC6               	movwf	??_pollServos& (0+255),b
 22590   001660  6BC7               	clrf	(??_pollServos+1)& (0+255),b
 22591                           
 22592                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 22593                           ; Switch size 1, requested type "simple"
 22594                           ; Number of cases is 1, Range of values is 0 to 0
 22595                           ; switch strategies available:
 22596                           ; Name         Instructions Cycles
 22597                           ; simple_byte            4     3 (average)
 22598                           ;	Chosen strategy is simple_byte
 22599   001662  51C7               	movf	(??_pollServos+1)& (0+255),w,b
 22600   001664  0A00               	xorlw	0	; case 0
 22601   001666  A4D8               	btfss	status,2,c
 22602   001668  D093               	goto	l22174
 22603                           
 22604                           ; BSR set to: 1
 22605                           ; Switch size 1, requested type "simple"
 22606                           ; Number of cases is 4, Range of values is 0 to 3
 22607                           ; switch strategies available:
 22608                           ; Name         Instructions Cycles
 22609                           ; simple_byte           13     7 (average)
 22610                           ;	Chosen strategy is simple_byte
 22611   00166A  51C6               	movf	??_pollServos& (0+255),w,b
 22612   00166C  0A00               	xorlw	0	; case 0
 22613   00166E  B4D8               	btfsc	status,2,c
 22614   001670  D08F               	goto	l22174
 22615   001672  0A01               	xorlw	1	; case 1
 22616   001674  B4D8               	btfsc	status,2,c
 22617   001676  D08C               	goto	l22174
 22618   001678  0A03               	xorlw	3	; case 2
 22619   00167A  B4D8               	btfsc	status,2,c
 22620   00167C  D5BF               	goto	l22090
 22621   00167E  0A01               	xorlw	1	; case 3
 22622   001680  B4D8               	btfsc	status,2,c
 22623   001682  D4F4               	goto	l22072
 22624   001684  D085               	goto	l22174
 22625   001686                     l22158:
 22626                           
 22627                           ; BSR set to: 1
 22628   001686  51D1               	movf	pollServos@io& (0+255),w,b
 22629   001688  0D07               	mullw	7
 22630   00168A  50F3               	movf	243,w,c
 22631   00168C  0F10               	addlw	16
 22632   00168E  EC4F  F05E         	call	_getNV
 22633                           
 22634                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 22635                           ; Switch size 1, requested type "simple"
 22636                           ; Number of cases is 1, Range of values is 0 to 0
 22637                           ; switch strategies available:
 22638                           ; Name         Instructions Cycles
 22639                           ; simple_byte            4     3 (average)
 22640                           ;	Chosen strategy is simple_byte
 22641   001692  0100               	movlb	0	; () banked
 22642   001694  518E               	movf	(?_getNV+1)& (0+255),w,b
 22643   001696  0A00               	xorlw	0	; case 0
 22644   001698  A4D8               	btfss	status,2,c
 22645   00169A  D07A               	goto	l22174
 22646                           
 22647                           ; BSR set to: 0
 22648                           ; Switch size 1, requested type "simple"
 22649                           ; Number of cases is 3, Range of values is 2 to 4
 22650                           ; switch strategies available:
 22651                           ; Name         Instructions Cycles
 22652                           ; simple_byte           10     6 (average)
 22653                           ;	Chosen strategy is simple_byte
 22654   00169C  518D               	movf	?_getNV& (0+255),w,b
 22655   00169E  0A02               	xorlw	2	; case 2
 22656   0016A0  B4D8               	btfsc	status,2,c
 22657   0016A2  EF2D  F004         	goto	l21926
 22658   0016A6  0A01               	xorlw	1	; case 3
 22659   0016A8  B4D8               	btfsc	status,2,c
 22660   0016AA  D4C4               	goto	l22070
 22661   0016AC  0A07               	xorlw	7	; case 4
 22662   0016AE  B4D8               	btfsc	status,2,c
 22663   0016B0  D7CE               	goto	l22154
 22664                           
 22665                           ; BSR set to: 1
 22666                           ;../servo.c: 519:         switch (getNV((16 + 7*(io) + 0))) {
 22667   0016B2  D06E               	goto	l22174
 22668   0016B4                     l22160:
 22669                           
 22670                           ; BSR set to: 1
 22671                           ;../servo.c: 530:                         if (getNV((16 + 7*(io) + 1)) & 0x02) {
 22672   0016B4  51D1               	movf	pollServos@io& (0+255),w,b
 22673   0016B6  0D07               	mullw	7
 22674   0016B8  50F3               	movf	243,w,c
 22675   0016BA  0F11               	addlw	17
 22676   0016BC  EC4F  F05E         	call	_getNV
 22677   0016C0  0100               	movlb	0	; () banked
 22678   0016C2  A38D               	btfss	?_getNV& (0+255),1,b
 22679   0016C4  D07B               	goto	l22176
 22680                           
 22681                           ; BSR set to: 0
 22682                           ;../servo.c: 531:                             if ((tickGet() - ticksWhenStopped[io].val)
      +                           > 62500) {
 22683   0016C6  0101               	movlb	1	; () banked
 22684   0016C8  51D1               	movf	pollServos@io& (0+255),w,b
 22685   0016CA  0D04               	mullw	4
 22686   0016CC  0E88               	movlw	low _ticksWhenStopped
 22687   0016CE  24F3               	addwf	243,w,c
 22688   0016D0  6ED9               	movwf	fsr2l,c
 22689   0016D2  0E03               	movlw	high _ticksWhenStopped
 22690   0016D4  20F4               	addwfc	prodh,w,c
 22691   0016D6  6EDA               	movwf	fsr2h,c
 22692   0016D8  CFDE F1C6          	movff	postinc2,??_pollServos
 22693   0016DC  CFDE F1C7          	movff	postinc2,??_pollServos+1
 22694   0016E0  CFDE F1C8          	movff	postinc2,??_pollServos+2
 22695   0016E4  CFDE F1C9          	movff	postinc2,??_pollServos+3
 22696   0016E8  ECE3  F05A         	call	_tickGet	;wreg free
 22697   0016EC  0101               	movlb	1	; () banked
 22698   0016EE  51C6               	movf	??_pollServos& (0+255),w,b
 22699   0016F0  0100               	movlb	0	; () banked
 22700   0016F2  5D8D               	subwf	?_tickGet& (0+255),w,b
 22701   0016F4  0101               	movlb	1	; () banked
 22702   0016F6  6FCA               	movwf	(??_pollServos+4)& (0+255),b
 22703   0016F8  51C7               	movf	(??_pollServos+1)& (0+255),w,b
 22704   0016FA  0100               	movlb	0	; () banked
 22705   0016FC  598E               	subwfb	(?_tickGet+1)& (0+255),w,b
 22706   0016FE  0101               	movlb	1	; () banked
 22707   001700  6FCB               	movwf	(??_pollServos+5)& (0+255),b
 22708   001702  51C8               	movf	(??_pollServos+2)& (0+255),w,b
 22709   001704  0100               	movlb	0	; () banked
 22710   001706  598F               	subwfb	(?_tickGet+2)& (0+255),w,b
 22711   001708  0101               	movlb	1	; () banked
 22712   00170A  6FCC               	movwf	(??_pollServos+6)& (0+255),b
 22713   00170C  51C9               	movf	(??_pollServos+3)& (0+255),w,b
 22714   00170E  0100               	movlb	0	; () banked
 22715   001710  5990               	subwfb	(?_tickGet+3)& (0+255),w,b
 22716   001712  0101               	movlb	1	; () banked
 22717   001714  6FCD               	movwf	(??_pollServos+7)& (0+255),b
 22718   001716  51CD               	movf	(??_pollServos+7)& (0+255),w,b
 22719   001718  11CC               	iorwf	(??_pollServos+6)& (0+255),w,b
 22720   00171A  E106               	bnz	u23880
 22721   00171C  0E25               	movlw	37
 22722   00171E  5DCA               	subwf	(??_pollServos+4)& (0+255),w,b
 22723   001720  0EF4               	movlw	244
 22724   001722  59CB               	subwfb	(??_pollServos+5)& (0+255),w,b
 22725   001724  A0D8               	btfss	status,0,c
 22726   001726  D04A               	goto	l22176
 22727   001728                     u23880:
 22728                           
 22729                           ; BSR set to: 1
 22730                           ;../servo.c: 532:                                 servoState[io] = SS_OFF;
 22731   001728  0E10               	movlw	low _servoState
 22732   00172A  25D1               	addwf	pollServos@io& (0+255),w,b
 22733   00172C  6ED9               	movwf	fsr2l,c
 22734   00172E  6ADA               	clrf	fsr2h,c
 22735   001730  0E01               	movlw	high _servoState
 22736   001732  22DA               	addwfc	fsr2h,f,c
 22737   001734  6ADF               	clrf	indf2,c
 22738   001736  D042               	goto	l22176
 22739   001738                     l22166:
 22740                           
 22741                           ; BSR set to: 1
 22742                           ;../servo.c: 539:                         setOutputPin(io, !(getNV((16 + 7*(io) + 1)) & 
      +                          0x20));
 22743   001738  51D1               	movf	pollServos@io& (0+255),w,b
 22744   00173A  0D07               	mullw	7
 22745   00173C  50F3               	movf	243,w,c
 22746   00173E  0F11               	addlw	17
 22747   001740  EC4F  F05E         	call	_getNV
 22748   001744  0100               	movlb	0	; () banked
 22749   001746  BB8D               	btfsc	?_getNV& (0+255),5,b
 22750   001748  D002               	goto	u23890
 22751   00174A  0E01               	movlw	1
 22752   00174C  D001               	goto	u23900
 22753   00174E                     u23890:
 22754   00174E  0E00               	movlw	0
 22755   001750                     u23900:
 22756   001750  6F91               	movwf	setOutputPin@state& (0+255),b
 22757   001752  0101               	movlb	1	; () banked
 22758   001754  51D1               	movf	pollServos@io& (0+255),w,b
 22759   001756  ECCE  F034         	call	_setOutputPin
 22760                           
 22761                           ;../servo.c: 541:                         break;
 22762   00175A  D030               	goto	l22176
 22763   00175C                     l22170:
 22764                           
 22765                           ; BSR set to: 0
 22766   00175C  0E10               	movlw	low _servoState
 22767   00175E  0101               	movlb	1	; () banked
 22768   001760  25D1               	addwf	pollServos@io& (0+255),w,b
 22769   001762  6ED9               	movwf	fsr2l,c
 22770   001764  6ADA               	clrf	fsr2h,c
 22771   001766  0E01               	movlw	high _servoState
 22772   001768  22DA               	addwfc	fsr2h,f,c
 22773   00176A  50DF               	movf	indf2,w,c
 22774   00176C  6FC6               	movwf	??_pollServos& (0+255),b
 22775   00176E  6BC7               	clrf	(??_pollServos+1)& (0+255),b
 22776                           
 22777                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 22778                           ; Switch size 1, requested type "simple"
 22779                           ; Number of cases is 1, Range of values is 0 to 0
 22780                           ; switch strategies available:
 22781                           ; Name         Instructions Cycles
 22782                           ; simple_byte            4     3 (average)
 22783                           ;	Chosen strategy is simple_byte
 22784   001770  51C7               	movf	(??_pollServos+1)& (0+255),w,b
 22785   001772  0A00               	xorlw	0	; case 0
 22786   001774  A4D8               	btfss	status,2,c
 22787   001776  D022               	goto	l22176
 22788                           
 22789                           ; BSR set to: 1
 22790                           ; Switch size 1, requested type "simple"
 22791                           ; Number of cases is 4, Range of values is 0 to 3
 22792                           ; switch strategies available:
 22793                           ; Name         Instructions Cycles
 22794                           ; simple_byte           13     7 (average)
 22795                           ;	Chosen strategy is simple_byte
 22796   001778  51C6               	movf	??_pollServos& (0+255),w,b
 22797   00177A  0A00               	xorlw	0	; case 0
 22798   00177C  B4D8               	btfsc	status,2,c
 22799   00177E  D7DC               	goto	l22166
 22800   001780  0A01               	xorlw	1	; case 1
 22801   001782  B4D8               	btfsc	status,2,c
 22802   001784  D797               	goto	l22160
 22803   001786  0A03               	xorlw	3	; case 2
 22804   001788  B4D8               	btfsc	status,2,c
 22805   00178A  D018               	goto	l22176
 22806   00178C  0A01               	xorlw	1	; case 3
 22807                           
 22808                           ; BSR set to: 1
 22809                           ;../servo.c: 543:                 break;
 22810   00178E  D016               	goto	l22176
 22811   001790                     l22174:
 22812   001790  0101               	movlb	1	; () banked
 22813   001792  51D1               	movf	pollServos@io& (0+255),w,b
 22814   001794  0D07               	mullw	7
 22815   001796  50F3               	movf	243,w,c
 22816   001798  0F10               	addlw	16
 22817   00179A  EC4F  F05E         	call	_getNV
 22818                           
 22819                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 22820                           ; Switch size 1, requested type "simple"
 22821                           ; Number of cases is 1, Range of values is 0 to 0
 22822                           ; switch strategies available:
 22823                           ; Name         Instructions Cycles
 22824                           ; simple_byte            4     3 (average)
 22825                           ;	Chosen strategy is simple_byte
 22826   00179E  0100               	movlb	0	; () banked
 22827   0017A0  518E               	movf	(?_getNV+1)& (0+255),w,b
 22828   0017A2  0A00               	xorlw	0	; case 0
 22829   0017A4  A4D8               	btfss	status,2,c
 22830   0017A6  D00A               	goto	l22176
 22831                           
 22832                           ; BSR set to: 0
 22833                           ; Switch size 1, requested type "simple"
 22834                           ; Number of cases is 3, Range of values is 2 to 4
 22835                           ; switch strategies available:
 22836                           ; Name         Instructions Cycles
 22837                           ; simple_byte           10     6 (average)
 22838                           ;	Chosen strategy is simple_byte
 22839   0017A8  518D               	movf	?_getNV& (0+255),w,b
 22840   0017AA  0A02               	xorlw	2	; case 2
 22841   0017AC  B4D8               	btfsc	status,2,c
 22842   0017AE  D7D6               	goto	l22170
 22843   0017B0  0A01               	xorlw	1	; case 3
 22844   0017B2  B4D8               	btfsc	status,2,c
 22845   0017B4  D7D3               	goto	l22170
 22846   0017B6  0A07               	xorlw	7	; case 4
 22847   0017B8  B4D8               	btfsc	status,2,c
 22848   0017BA  D7D0               	goto	l22170
 22849   0017BC                     l22176:
 22850                           
 22851                           ;../servo.c: 545:     }
 22852   0017BC  0101               	movlb	1	; () banked
 22853   0017BE  2BD1               	incf	pollServos@io& (0+255),f,b
 22854                           
 22855                           ; BSR set to: 1
 22856   0017C0  0E0F               	movlw	15
 22857   0017C2  65D1               	cpfsgt	pollServos@io& (0+255),b
 22858   0017C4  D760               	goto	l22158
 22859   0017C6  0012               	return	
 22860   0017C8                     __end_of_pollServos:
 22861                           	callstack 0
 22862                           
 22863 ;; *************** function _initBounce *****************
 22864 ;; Defined at:
 22865 ;;		line 89 in file "../bounce.c"
 22866 ;; Parameters:    Size  Location     Type
 22867 ;;  io              1    wreg     unsigned char 
 22868 ;; Auto vars:     Size  Location     Type
 22869 ;;  io              1   45[BANK0 ] unsigned char 
 22870 ;; Return value:  Size  Location     Type
 22871 ;;                  1    wreg      void 
 22872 ;; Registers used:
 22873 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 22874 ;; Tracked objects:
 22875 ;;		On entry : 0/0
 22876 ;;		On exit  : 0/0
 22877 ;;		Unchanged: 0/0
 22878 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22879 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22880 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22881 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22882 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22883 ;;Total ram usage:        1 bytes
 22884 ;; Hardware stack levels used: 1
 22885 ;; Hardware stack levels required when called: 12
 22886 ;; This function calls:
 22887 ;;		Nothing
 22888 ;; This function is called by:
 22889 ;;		_pollServos
 22890 ;; This function uses a non-reentrant model
 22891 ;;
 22892                           
 22893                           	psect	text94
 22894   00C194                     __ptext94:
 22895                           	callstack 0
 22896   00C194                     _initBounce:
 22897                           	callstack 15
 22898                           
 22899                           ; BSR set to: 1
 22900                           ;incstack = 0
 22901                           ;initBounce@io stored from wreg
 22902   00C194  0100               	movlb	0	; () banked
 22903   00C196  6F8D               	movwf	initBounce@io& (0+255),b
 22904                           
 22905                           ;../bounce.c: 90:     bounceState[io] = STATE_FIRST_PULL;
 22906   00C198  0E44               	movlw	low _bounceState
 22907   00C19A  0100               	movlb	0	; () banked
 22908   00C19C  258D               	addwf	initBounce@io& (0+255),w,b
 22909   00C19E  6ED9               	movwf	fsr2l,c
 22910   00C1A0  6ADA               	clrf	fsr2h,c
 22911   00C1A2  0E02               	movlw	high _bounceState
 22912   00C1A4  22DA               	addwfc	fsr2h,f,c
 22913   00C1A6  6ADF               	clrf	indf2,c
 22914                           
 22915                           ; BSR set to: 0
 22916                           ;../bounce.c: 91:     speed[io] = 0;
 22917   00C1A8  518D               	movf	initBounce@io& (0+255),w,b
 22918   00C1AA  0D02               	mullw	2
 22919   00C1AC  0E00               	movlw	low _speed
 22920   00C1AE  24F3               	addwf	243,w,c
 22921   00C1B0  6ED9               	movwf	fsr2l,c
 22922   00C1B2  0E02               	movlw	high _speed
 22923   00C1B4  20F4               	addwfc	prodh,w,c
 22924   00C1B6  6EDA               	movwf	fsr2h,c
 22925   00C1B8  6ADE               	clrf	postinc2,c
 22926   00C1BA  6ADD               	clrf	postdec2,c
 22927                           
 22928                           ; BSR set to: 0
 22929   00C1BC  0012               	return		;funcret
 22930   00C1BE                     __end_of_initBounce:
 22931                           	callstack 0
 22932                           
 22933 ;; *************** function _bounceUp *****************
 22934 ;; Defined at:
 22935 ;;		line 161 in file "../bounce.c"
 22936 ;; Parameters:    Size  Location     Type
 22937 ;;  io              1    wreg     unsigned char 
 22938 ;; Auto vars:     Size  Location     Type
 22939 ;;  io              1   71[BANK0 ] unsigned char 
 22940 ;;  midway          1   70[BANK0 ] unsigned char 
 22941 ;;  reversed        1   69[BANK0 ] enum E12721
 22942 ;; Return value:  Size  Location     Type
 22943 ;;                  1    wreg      enum E12721
 22944 ;; Registers used:
