

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Dec 01 12:29:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
      +                          xBuffersInUse();
 23105   01BE3E  ECD2  F0E5         	call	_getNumTxBuffersInUse	;wreg free
 23106   01BE42  6E21               	movwf	??_canGetDiagnostic^(0+1280),c
 23107   01BE44  5021               	movf	??_canGetDiagnostic^(0+1280),w,c
 23108   01BE46  0106               	movlb	6	; () banked
 23109   01BE48  6FAF               	movwf	(_canDiagnostics+8)& (0+255),b
 23110   01BE4A  6BB0               	clrf	(_canDiagnostics+9)& (0+255),b
 23111                           
 23112                           ;../../VLCBlib_PIC/can18_can_2.c: 510:             break;
 23113   01BE4C  EF54  F0DF         	goto	l20579
 23114   01BE50                     l20573:
 23115                           
 23116                           ;../../VLCBlib_PIC/can18_can_2.c: 512:             canDiagnostics[0x07].asUint = getNumR
      +                          xBuffersInUse();
 23117   01BE50  ECAA  F0E7         	call	_getNumRxBuffersInUse	;wreg free
 23118   01BE54  6E21               	movwf	??_canGetDiagnostic^(0+1280),c
 23119   01BE56  5021               	movf	??_canGetDiagnostic^(0+1280),w,c
 23120   01BE58  0106               	movlb	6	; () banked
 23121   01BE5A  6FB5               	movwf	(_canDiagnostics+14)& (0+255),b
 23122   01BE5C  6BB6               	clrf	(_canDiagnostics+15)& (0+255),b
 23123                           
 23124                           ;../../VLCBlib_PIC/can18_can_2.c: 513:             break;
 23125   01BE5E  EF54  F0DF         	goto	l20579
 23126   01BE62                     l1815:
 23127                           
 23128                           ;../../VLCBlib_PIC/can18_can_2.c: 515:             canDiagnostics[0x02].asUint = C1BDIAG
      +                          0Hbits.NTERRCNT;
 23129   01BE62  C139 F6AB          	movff	313,_canDiagnostics+4	;volatile
 23130   01BE66  0106               	movlb	6	; () banked
 23131   01BE68  6BAC               	clrf	(_canDiagnostics+5)& (0+255),b
 23132                           
 23133                           ;../../VLCBlib_PIC/can18_can_2.c: 516:             break;
 23134   01BE6A  EF54  F0DF         	goto	l20579
 23135   01BE6E                     l1816:
 23136                           
 23137                           ;../../VLCBlib_PIC/can18_can_2.c: 518:             canDiagnostics[0x01].asUint = C1BDIAG
      +                          0Lbits.NRERRCNT;
 23138   01BE6E  C138 F6A9          	movff	312,_canDiagnostics+2	;volatile
 23139   01BE72  0106               	movlb	6	; () banked
 23140   01BE74  6BAA               	clrf	(_canDiagnostics+3)& (0+255),b
 23141                           
 23142                           ;../../VLCBlib_PIC/can18_can_2.c: 519:             break;
 23143   01BE76  EF54  F0DF         	goto	l20579
 23144   01BE7A                     l20577:
 23145   01BE7A  5022               	movf	canGetDiagnostic@index^(0+1280),w,c
 23146                           
 23147                           ; Switch size 1, requested type "simple"
 23148                           ; Number of cases is 5, Range of values is 1 to 7
 23149                           ; switch strategies available:
 23150                           ; Name         Instructions Cycles
 23151                           ; simple_byte           16     9 (average)
 23152                           ;	Chosen strategy is simple_byte
 23153   01BE7C  0A01               	xorlw	1	; case 1
 23154   01BE7E  B4D8               	btfsc	status,2,c
 23155   01BE80  EF37  F0DF         	goto	l1816
 23156   01BE84  0A03               	xorlw	3	; case 2
 23157   01BE86  B4D8               	btfsc	status,2,c
 23158   01BE88  EF31  F0DF         	goto	l1815
 23159   01BE8C  0A01               	xorlw	1	; case 3
 23160   01BE8E  B4D8               	btfsc	status,2,c
 23161   01BE90  EF19  F0DF         	goto	l1811
 23162   01BE94  0A07               	xorlw	7	; case 4
 23163   01BE96  B4D8               	btfsc	status,2,c
 23164   01BE98  EF1F  F0DF         	goto	l20571
 23165   01BE9C  0A03               	xorlw	3	; case 7
 23166   01BE9E  B4D8               	btfsc	status,2,c
 23167   01BEA0  EF28  F0DF         	goto	l20573
 23168   01BEA4  EF54  F0DF         	goto	l20579
 23169   01BEA8                     l20579:
 23170                           
 23171                           ;../../VLCBlib_PIC/can18_can_2.c: 522:     return &(canDiagnostics[index]);
 23172   01BEA8  5022               	movf	canGetDiagnostic@index^(0+1280),w,c
 23173   01BEAA  0D02               	mullw	2
 23174   01BEAC  0EA7               	movlw	low _canDiagnostics
 23175   01BEAE  24F3               	addwf	243,w,c
 23176   01BEB0  6E1F               	movwf	?_canGetDiagnostic^(0+1280),c
 23177   01BEB2  0E06               	movlw	high _canDiagnostics
 23178   01BEB4  20F4               	addwfc	prodh,w,c
 23179   01BEB6  6E20               	movwf	(?_canGetDiagnostic+1)^(0+1280),c
 23180   01BEB8                     l1809:
 23181   01BEB8  0012               	return		;funcret
 23182   01BEBA                     __end_of_canGetDiagnostic:
 23183                           	callstack 0
 23184                           
 23185 ;; *************** function _consumer2QGetDiagnostic *****************
 23186 ;; Defined at:
 23187 ;;		line 350 in file "../event_consumerDualActionQueue.c"
 23188 ;; Parameters:    Size  Location     Type
 23189 ;;  index           1    wreg     unsigned char 
 23190 ;; Auto vars:     Size  Location     Type
 23191 ;;  index           1   32[COMRAM] unsigned char 
 23192 ;; Return value:  Size  Location     Type
 23193 ;;                  2   30[COMRAM] PTR struct DiagnosticVal
 23194 ;; Registers used:
 23195 ;;		wreg, status,2, status,0, prodl, prodh
 23196 ;; Tracked objects:
 23197 ;;		On entry : 0/0
 23198 ;;		On exit  : 0/0
 23199 ;;		Unchanged: 0/0
 23200 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 23201 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23202 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23203 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23204 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23205 ;;Total ram usage:        3 bytes
 23206 ;; Hardware stack levels used: 1
 23207 ;; Hardware stack levels required when called: 2
 23208 ;; This function calls:
 23209 ;;		Nothing
 23210 ;; This function is called by:
 23211 ;;		_mnsTRallDiagnosticsCallback
 23212 ;;		_mnsProcessMessage
 23213 ;; This function uses a non-reentrant model
 23214 ;;
 23215                           
 23216                           	psect	text71
 23217   01DDA0                     __ptext71:
 23218                           	callstack 0
 23219   01DDA0                     _consumer2QGetDiagnostic:
 23220                           	callstack 121
 23221                           
 23222                           ;incstack = 0
 23223                           ;consumer2QGetDiagnostic@index stored from wreg
 23224   01DDA0  6E21               	movwf	consumer2QGetDiagnostic@index^(0+1280),c
 23225   01DDA2                     
 23226                           ;../event_consumerDualActionQueue.c: 351:     if (index > 1) {
 23227   01DDA2  0E01               	movlw	1
 23228   01DDA4  6421               	cpfsgt	consumer2QGetDiagnostic@index^(0+1280),c
 23229   01DDA6  EFD7  F0EE         	goto	u22321
 23230   01DDAA  EFD9  F0EE         	goto	u22320
 23231   01DDAE                     u22321:
 23232   01DDAE  EFDF  F0EE         	goto	l20183
 23233   01DDB2                     u22320:
 23234   01DDB2                     
 23235                           ;../event_consumerDualActionQueue.c: 352:         return ((void*)0);
 23236   01DDB2  0E00               	movlw	0
 23237   01DDB4  6E1F               	movwf	?_consumer2QGetDiagnostic^(0+1280),c
 23238   01DDB6  0E00               	movlw	0
 23239   01DDB8  6E20               	movwf	(?_consumer2QGetDiagnostic+1)^(0+1280),c
 23240   01DDBA  EFE7  F0EE         	goto	l544
 23241   01DDBE                     l20183:
 23242                           
 23243                           ;../event_consumerDualActionQueue.c: 354:     return &(consumer2QDiagnostics[index]);
 23244   01DDBE  5021               	movf	consumer2QGetDiagnostic@index^(0+1280),w,c
 23245   01DDC0  0D02               	mullw	2
 23246   01DDC2  0EF5               	movlw	low _consumer2QDiagnostics
 23247   01DDC4  24F3               	addwf	243,w,c
 23248   01DDC6  6E1F               	movwf	?_consumer2QGetDiagnostic^(0+1280),c
 23249   01DDC8  0E06               	movlw	high _consumer2QDiagnostics
 23250   01DDCA  20F4               	addwfc	prodh,w,c
 23251   01DDCC  6E20               	movwf	(?_consumer2QGetDiagnostic+1)^(0+1280),c
 23252   01DDCE                     l544:
 23253   01DDCE  0012               	return		;funcret
 23254   01DDD0                     __end_of_consumer2QGetDiagnostic:
 23255                           	callstack 0
 23256                           
 23257 ;; *************** function _teachGetDiagnostic *****************
 23258 ;; Defined at:
 23259 ;;		line 543 in file "../../VLCBlib_PIC/event_teach_large.c"
 23260 ;; Parameters:    Size  Location     Type
 23261 ;;  index           1    wreg     unsigned char 
 23262 ;; Auto vars:     Size  Location     Type
 23263 ;;  index           1   32[COMRAM] unsigned char 
 23264 ;; Return value:  Size  Location     Type
 23265 ;;                  2   30[COMRAM] PTR struct DiagnosticVal
 23266 ;; Registers used:
 23267 ;;		wreg, status,2, status,0, prodl, prodh
 23268 ;; Tracked objects:
 23269 ;;		On entry : 0/0
 23270 ;;		On exit  : 0/0
 23271 ;;		Unchanged: 0/0
 23272 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 23273 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23274 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23275 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23276 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23277 ;;Total ram usage:        3 bytes
 23278 ;; Hardware stack levels used: 1
 23279 ;; Hardware stack levels required when called: 2
 23280 ;; This function calls:
 23281 ;;		Nothing
 23282 ;; This function is called by:
 23283 ;;		_mnsTRallDiagnosticsCallback
 23284 ;;		_mnsProcessMessage
 23285 ;; This function uses a non-reentrant model
 23286 ;;
 23287                           
 23288                           	psect	text72
 23289   01DDD0                     __ptext72:
 23290                           	callstack 0
 23291   01DDD0                     _teachGetDiagnostic:
 23292                           	callstack 121
 23293                           
 23294                           ;incstack = 0
 23295                           ;teachGetDiagnostic@index stored from wreg
 23296   01DDD0  6E21               	movwf	teachGetDiagnostic@index^(0+1280),c
 23297   01DDD2                     
 23298                           ;../../VLCBlib_PIC/event_teach_large.c: 544:     if (index > 1) {
 23299   01DDD2  0E01               	movlw	1
 23300   01DDD4  6421               	cpfsgt	teachGetDiagnostic@index^(0+1280),c
 23301   01DDD6  EFEF  F0EE         	goto	u23381
 23302   01DDDA  EFF1  F0EE         	goto	u23380
 23303   01DDDE                     u23381:
 23304   01DDDE  EFF7  F0EE         	goto	l20825
 23305   01DDE2                     u23380:
 23306   01DDE2                     
 23307                           ;../../VLCBlib_PIC/event_teach_large.c: 545:         return ((void*)0);
 23308   01DDE2  0E00               	movlw	0
 23309   01DDE4  6E1F               	movwf	?_teachGetDiagnostic^(0+1280),c
 23310   01DDE6  0E00               	movlw	0
 23311   01DDE8  6E20               	movwf	(?_teachGetDiagnostic+1)^(0+1280),c
 23312   01DDEA  EFFF  F0EE         	goto	l3078
 23313   01DDEE                     l20825:
 23314                           
 23315                           ;../../VLCBlib_PIC/event_teach_large.c: 547:     return &(teachDiagnostics[index]);
 23316   01DDEE  5021               	movf	teachGetDiagnostic@index^(0+1280),w,c
 23317   01DDF0  0D02               	mullw	2
 23318   01DDF2  0EED               	movlw	low _teachDiagnostics
 23319   01DDF4  24F3               	addwf	243,w,c
 23320   01DDF6  6E1F               	movwf	?_teachGetDiagnostic^(0+1280),c
 23321   01DDF8  0E06               	movlw	high _teachDiagnostics
 23322   01DDFA  20F4               	addwfc	prodh,w,c
 23323   01DDFC  6E20               	movwf	(?_teachGetDiagnostic+1)^(0+1280),c
 23324   01DDFE                     l3078:
 23325   01DDFE  0012               	return		;funcret
 23326   01DE00                     __end_of_teachGetDiagnostic:
 23327                           	callstack 0
 23328                           
 23329 ;; *************** function _sendMessage6 *****************
 23330 ;; Defined at:
 23331 ;;		line 1195 in file "../../VLCBlib_PIC/vlcb.c"
 23332 ;; Parameters:    Size  Location     Type
 23333 ;;  opc             1    wreg     enum E22565
 23334 ;;  data1           1   14[BANK5 ] unsigned char 
 23335 ;;  data2           1   15[BANK5 ] unsigned char 
 23336 ;;  data3           1   16[BANK5 ] unsigned char 
 23337 ;;  data4           1   17[BANK5 ] unsigned char 
 23338 ;;  data5           1   18[BANK5 ] unsigned char 
 23339 ;;  data6           1   19[BANK5 ] unsigned char 
 23340 ;; Auto vars:     Size  Location     Type
 23341 ;;  opc             1   46[COMRAM] enum E22565
 23342 ;; Return value:  Size  Location     Type
 23343 ;;                  1    wreg      void 
 23344 ;; Registers used:
 23345 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
 23346 ;; Tracked objects:
 23347 ;;		On entry : 0/0
 23348 ;;		On exit  : 0/0
 23349 ;;		Unchanged: 0/0
 23350 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 23351 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23352 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23353 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23354 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23355 ;;Total ram usage:        7 bytes
 23356 ;; Hardware stack levels used: 1
 23357 ;; Hardware stack levels required when called: 6
 23358 ;; This function calls:
 23359 ;;		_sendMessage
 23360 ;; This function is called by:
 23361 ;;		_mnsProcessMessage
 23362 ;;		_mnsTRallDiagnosticsCallback
 23363 ;;		_doReqev
 23364 ;;		_reqevCallback
 23365 ;; This function uses a non-reentrant model
 23366 ;;
 23367                           
 23368                           	psect	text73
 23369   01DE88                     __ptext73:
 23370                           	callstack 0
 23371   01DE88                     _sendMessage6:
 23372                           	callstack 117
 23373                           
 23374                           ;incstack = 0
 23375                           ;sendMessage6@opc stored from wreg
 23376   01DE88  6E2F               	movwf	sendMessage6@opc^(0+1280),c
 23377   01DE8A                     
 23378                           ;../../VLCBlib_PIC/vlcb.c: 1196:     sendMessage(opc, 7, data1, data2, data3, data4, dat
      +                          a5, data6,0);
 23379   01DE8A  0E07               	movlw	7
 23380   01DE8C  0105               	movlb	5	; () banked
 23381   01DE8E  6F66               	movwf	sendMessage@len& (0+255),b
 23382   01DE90  C56E  F567         	movff	sendMessage6@data1,sendMessage@data1
 23383   01DE94  C56F  F568         	movff	sendMessage6@data2,sendMessage@data2
 23384   01DE98  C570  F569         	movff	sendMessage6@data3,sendMessage@data3
 23385   01DE9C  C571  F56A         	movff	sendMessage6@data4,sendMessage@data4
 23386   01DEA0  C572  F56B         	movff	sendMessage6@data5,sendMessage@data5
 23387   01DEA4  C573  F56C         	movff	sendMessage6@data6,sendMessage@data6
 23388   01DEA8  0E00               	movlw	0
 23389   01DEAA  6F6D               	movwf	sendMessage@data7& (0+255),b
 23390   01DEAC  502F               	movf	sendMessage6@opc^(0+1280),w,c
 23391   01DEAE  ECD6  F0E1         	call	_sendMessage
 23392   01DEB2  0012               	return		;funcret
 23393   01DEB4                     __end_of_sendMessage6:
 23394                           	callstack 0
 23395                           
 23396 ;; *************** function _sendMessage3 *****************
 23397 ;; Defined at:
 23398 ;;		line 1156 in file "../../VLCBlib_PIC/vlcb.c"
 23399 ;; Parameters:    Size  Location     Type
 23400 ;;  opc             1    wreg     enum E22565
 23401 ;;  data1           1   14[BANK5 ] unsigned char 
 23402 ;;  data2           1   15[BANK5 ] unsigned char 
 23403 ;;  data3           1   16[BANK5 ] unsigned char 
 23404 ;; Auto vars:     Size  Location     Type
 23405 ;;  opc             1   45[COMRAM] enum E22565
 23406 ;; Return value:  Size  Location     Type
 23407 ;;                  1    wreg      void 
 23408 ;; Registers used:
 23409 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
 23410 ;; Tracked objects:
 23411 ;;		On entry : 0/0
 23412 ;;		On exit  : 0/0
 23413 ;;		Unchanged: 0/0
 23414 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 23415 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23416 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23417 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23418 ;;      Totals:         1       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23419 ;;Total ram usage:        4 bytes
 23420 ;; Hardware stack levels used: 1
 23421 ;; Hardware stack levels required when called: 6
 23422 ;; This function calls:
 23423 ;;		_sendMessage
 23424 ;; This function is called by:
 23425 ;;		_mnsProcessMessage
 23426 ;;		_nvProcessMessage
 23427 ;;		_teachProcessMessage
 23428 ;;		_doNnevn
 23429 ;;		_doNenrd
 23430 ;;		_doRqevn
 23431 ;;		_doEvlrn
 23432 ;;		_doReval
 23433 ;;		_doEvuln
 23434 ;;		_doReqev
 23435 ;;		_producerProcessMessage
 23436 ;; This function uses a non-reentrant model
 23437 ;;
 23438                           
 23439                           	psect	text74
 23440   01DEB4                     __ptext74:
 23441                           	callstack 0
 23442   01DEB4                     _sendMessage3:
 23443                           	callstack 118
 23444                           
 23445                           ;incstack = 0
 23446                           ;sendMessage3@opc stored from wreg
 23447   01DEB4  6E2E               	movwf	sendMessage3@opc^(0+1280),c
 23448   01DEB6                     
 23449                           ;../../VLCBlib_PIC/vlcb.c: 1157:     sendMessage(opc, 4, data1, data2, data3, 0,0,0,0);
 23450   01DEB6  0E04               	movlw	4
 23451   01DEB8  0105               	movlb	5	; () banked
 23452   01DEBA  6F66               	movwf	sendMessage@len& (0+255),b
 23453   01DEBC  C56E  F567         	movff	sendMessage3@data1,sendMessage@data1
 23454   01DEC0  C56F  F568         	movff	sendMessage3@data2,sendMessage@data2
 23455   01DEC4  C570  F569         	movff	sendMessage3@data3,sendMessage@data3
 23456   01DEC8  0E00               	movlw	0
 23457   01DECA  6F6A               	movwf	sendMessage@data4& (0+255),b
 23458   01DECC  0E00               	movlw	0
 23459   01DECE  6F6B               	movwf	sendMessage@data5& (0+255),b
 23460   01DED0  0E00               	movlw	0
 23461   01DED2  6F6C               	movwf	sendMessage@data6& (0+255),b
 23462   01DED4  0E00               	movlw	0
 23463   01DED6  6F6D               	movwf	sendMessage@data7& (0+255),b
 23464   01DED8  502E               	movf	sendMessage3@opc^(0+1280),w,c
 23465   01DEDA  ECD6  F0E1         	call	_sendMessage
 23466   01DEDE  0012               	return		;funcret
 23467   01DEE0                     __end_of_sendMessage3:
 23468                           	callstack 0
 23469                           
 23470 ;; *************** function _getParameter *****************
 23471 ;; Defined at:
 23472 ;;		line 816 in file "../../VLCBlib_PIC/mns.c"
 23473 ;; Parameters:    Size  Location     Type
 23474 ;;  idx             1    wreg     unsigned char 
 23475 ;; Auto vars:     Size  Location     Type
 23476 ;;  idx             1   29[COMRAM] unsigned char 
 23477 ;;  i               1    0        unsigned char 
 23478 ;; Return value:  Size  Location     Type
 23479 ;;                  1    wreg      unsigned char 
 23480 ;; Registers used:
 23481 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 23482 ;; Tracked objects:
 23483 ;;		On entry : 0/0
 23484 ;;		On exit  : 0/0
 23485 ;;		Unchanged: 0/0
 23486 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 23487 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23488 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23489 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23490 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23491 ;;Total ram usage:        1 bytes
 23492 ;; Hardware stack levels used: 1
 23493 ;; Hardware stack levels required when called: 4
 23494 ;; This function calls:
 23495 ;;		_getParameterFlags
 23496 ;;		_have
 23497 ;; This function is called by:
 23498 ;;		_mnsProcessMessage
 23499 ;;		_mnsTRrqnpnCallback
 23500 ;; This function uses a non-reentrant model
 23501 ;;
 23502                           
 23503                           	psect	text75
 23504   018F2A                     __ptext75:
 23505                           	callstack 0
 23506   018F2A                     _getParameter:
 23507                           	callstack 119
 23508                           
 23509                           ;incstack = 0
 23510                           ;getParameter@idx stored from wreg
 23511   018F2A  6E1E               	movwf	getParameter@idx^(0+1280),c
 23512   018F2C                     
 23513                           ;../../VLCBlib_PIC/mns.c: 817:     uint8_t i;;../../VLCBlib_PIC/mns.c: 818:     switch(i
      +                          dx) {
 23514   018F2C  EFF3  F0C7         	goto	l20743
 23515   018F30                     l20647:
 23516                           
 23517                           ;../../VLCBlib_PIC/mns.c: 820:         return 20;
 23518   018F30  0E14               	movlw	20
 23519   018F32  EF4A  F0C8         	goto	l2216
 23520   018F36                     l20651:
 23521                           
 23522                           ;../../VLCBlib_PIC/mns.c: 822:         return MANU_MERG;
 23523   018F36  0EA5               	movlw	165
 23524   018F38  EF4A  F0C8         	goto	l2216
 23525   018F3C                     l20655:
 23526                           
 23527                           ;../../VLCBlib_PIC/mns.c: 824:         return 'a';
 23528   018F3C  0E61               	movlw	97
 23529   018F3E  EF4A  F0C8         	goto	l2216
 23530   018F42                     l20659:
 23531                           
 23532                           ;../../VLCBlib_PIC/mns.c: 826:         return MTYP_CANMIO;
 23533   018F42  0E20               	movlw	32
 23534   018F44  EF4A  F0C8         	goto	l2216
 23535   018F48                     l20663:
 23536                           
 23537                           ;../../VLCBlib_PIC/mns.c: 828:         return 255;
 23538   018F48  0EFF               	movlw	255
 23539   018F4A  EF4A  F0C8         	goto	l2216
 23540   018F4E                     l20671:
 23541                           
 23542                           ;../../VLCBlib_PIC/mns.c: 832:         return (15+7*16);
 23543   018F4E  0E7F               	movlw	127
 23544   018F50  EF4A  F0C8         	goto	l2216
 23545   018F54                     l20675:
 23546                           
 23547                           ;../../VLCBlib_PIC/mns.c: 834:         return 4;
 23548   018F54  0E04               	movlw	4
 23549   018F56  EF4A  F0C8         	goto	l2216
 23550   018F5A                     l20679:
 23551                           
 23552                           ;../../VLCBlib_PIC/mns.c: 836:         return getParameterFlags();
