

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Oct 27 00:26:46 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
 32528   0134BA                     
 32529                           ; BSR set to: 6
 32530                           ;../analogue.c: 147:                             sendProducedEvent(((8 + 4*(portInProgre
      +                          ss))+1), (flags & 0x40)?EVENT_OFF:EVENT_ON);
 32531   0134BA  0105               	movlb	5	; () banked
 32532   0134BC  AD85               	btfss	pollAnalogue@flags& (0+255),6,b
 32533   0134BE  EF63  F09A         	goto	u27721
 32534   0134C2  EF66  F09A         	goto	u27720
 32535   0134C6                     u27721:
 32536   0134C6  0E01               	movlw	1
 32537   0134C8  EF67  F09A         	goto	u27730
 32538   0134CC                     u27720:
 32539   0134CC  0E00               	movlw	0
 32540   0134CE                     u27730:
 32541   0134CE  6F72               	movwf	sendProducedEvent@onOff& (0+255),b
 32542   0134D0  51FC               	movf	_portInProgress& (0+255),w,b
 32543   0134D2  0D04               	mullw	4
 32544   0134D4  50F3               	movf	243,w,c
 32545   0134D6  0F09               	addlw	9
 32546   0134D8  ECCF  F0D6         	call	_sendProducedEvent
 32547   0134DC                     l23229:
 32548                           
 32549                           ;../analogue.c: 149:                         analogueState[portInProgress].eventState = 
      +                          2;
 32550   0134DC  0E54               	movlw	low _analogueState
 32551   0134DE  0105               	movlb	5	; () banked
 32552   0134E0  25FC               	addwf	_portInProgress& (0+255),w,b
 32553   0134E2  6ED9               	movwf	fsr2l,c
 32554   0134E4  6ADA               	clrf	fsr2h,c
 32555   0134E6  0E06               	movlw	high _analogueState
 32556   0134E8  22DA               	addwfc	fsr2h,f,c
 32557   0134EA  50DF               	movf	223,w,c
 32558   0134EC  0BFC               	andlw	-4
 32559   0134EE  0902               	iorlw	2
 32560   0134F0  6EDF               	movwf	223,c
 32561                           
 32562                           ;../analogue.c: 150:                     } else if ((analogueState[portInProgress].event
      +                          State == 2) && (adc <= hhysteresis)) {
 32563   0134F2  EF0B  F09B         	goto	l23251
 32564   0134F6                     l23231:
 32565                           
 32566                           ; BSR set to: 5
 32567   0134F6  0E54               	movlw	low _analogueState
 32568   0134F8  25FC               	addwf	_portInProgress& (0+255),w,b
 32569   0134FA  6ED9               	movwf	fsr2l,c
 32570   0134FC  6ADA               	clrf	fsr2h,c
 32571   0134FE  0E06               	movlw	high _analogueState
 32572   013500  22DA               	addwfc	fsr2h,f,c
 32573   013502  50DF               	movf	223,w,c
 32574   013504  0B03               	andlw	3
 32575   013506  0A02               	xorlw	2
 32576   013508  A4D8               	btfss	status,2,c
 32577   01350A  EF89  F09A         	goto	u27741
 32578   01350E  EF8B  F09A         	goto	u27740
 32579   013512                     u27741:
 32580   013512  EF0B  F09B         	goto	l23251
 32581   013516                     u27740:
 32582   013516                     
 32583                           ; BSR set to: 5
 32584   013516  5187               	movf	pollAnalogue@adc& (0+255),w,b
 32585   013518  5D7D               	subwf	pollAnalogue@hhysteresis& (0+255),w,b
 32586   01351A  5188               	movf	(pollAnalogue@adc+1)& (0+255),w,b
 32587   01351C  597E               	subwfb	(pollAnalogue@hhysteresis+1)& (0+255),w,b
 32588   01351E  A0D8               	btfss	status,0,c
 32589   013520  EF94  F09A         	goto	u27751
 32590   013524  EF96  F09A         	goto	u27750
 32591   013528                     u27751:
 32592   013528  EF0B  F09B         	goto	l23251
 32593   01352C                     u27750:
 32594   01352C                     
 32595                           ; BSR set to: 5
 32596                           ;../analogue.c: 152:                         if (analogueState[portInProgress].portState
      +                           == 1) {
 32597   01352C  0E54               	movlw	low _analogueState
 32598   01352E  25FC               	addwf	_portInProgress& (0+255),w,b
 32599   013530  6ED9               	movwf	fsr2l,c
 32600   013532  6ADA               	clrf	fsr2h,c
 32601   013534  0E06               	movlw	high _analogueState
 32602   013536  22DA               	addwfc	fsr2h,f,c
 32603   013538  0106               	movlb	6	; () banked
 32604   01353A  A4DF               	btfss	indf2,2,c
 32605   01353C  EFA2  F09A         	goto	u27761
 32606   013540  EFA4  F09A         	goto	u27760
 32607   013544                     u27761:
 32608   013544  EFBC  F09A         	goto	l23241
 32609   013548                     u27760:
 32610   013548                     
 32611                           ; BSR set to: 6
 32612                           ;../analogue.c: 153:                             if (!(flags & 0x08)) {
 32613   013548  0105               	movlb	5	; () banked
 32614   01354A  B785               	btfsc	pollAnalogue@flags& (0+255),3,b
 32615   01354C  EFAA  F09A         	goto	u27771
 32616   013550  EFAC  F09A         	goto	u27770
 32617   013554                     u27771:
 32618   013554  EFBC  F09A         	goto	l23241
 32619   013558                     u27770:
 32620   013558                     
 32621                           ; BSR set to: 5
 32622                           ;../analogue.c: 154:                                 sendProducedEvent(((8 + 4*(portInPr
      +                          ogress))+1), (flags & 0x40)?EVENT_ON:EVENT_OFF);
 32623   013558  BD85               	btfsc	pollAnalogue@flags& (0+255),6,b
 32624   01355A  EFB1  F09A         	goto	u27781
 32625   01355E  EFB4  F09A         	goto	u27780
 32626   013562                     u27781:
 32627   013562  0E01               	movlw	1
 32628   013564  EFB5  F09A         	goto	u27790
 32629   013568                     u27780:
 32630   013568  0E00               	movlw	0
 32631   01356A                     u27790:
 32632   01356A  6F72               	movwf	sendProducedEvent@onOff& (0+255),b
 32633   01356C  51FC               	movf	_portInProgress& (0+255),w,b
 32634   01356E  0D04               	mullw	4
 32635   013570  50F3               	movf	243,w,c
 32636   013572  0F09               	addlw	9
 32637   013574  ECCF  F0D6         	call	_sendProducedEvent
 32638   013578                     l23241:
 32639                           
 32640                           ;../analogue.c: 157:                         analogueState[portInProgress].eventState = 
      +                          0;
 32641   013578  0E54               	movlw	low _analogueState
 32642   01357A  0105               	movlb	5	; () banked
 32643   01357C  25FC               	addwf	_portInProgress& (0+255),w,b
 32644   01357E  6ED9               	movwf	fsr2l,c
 32645   013580  6ADA               	clrf	fsr2h,c
 32646   013582  0E06               	movlw	high _analogueState
 32647   013584  22DA               	addwfc	fsr2h,f,c
 32648   013586  0EFC               	movlw	-4
 32649   013588  16DF               	andwf	223,f,c
 32650   01358A  EF0B  F09B         	goto	l23251
 32651   01358E                     l23243:
 32652                           
 32653                           ; BSR set to: 5
 32654                           ;../analogue.c: 161:                     adc = adc >> 4;
 32655   01358E  C587  F57A         	movff	pollAnalogue@adc,??_pollAnalogue
 32656   013592  C588  F57B         	movff	pollAnalogue@adc+1,??_pollAnalogue+1
 32657   013596  0E04               	movlw	4
 32658   013598  6F7C               	movwf	(??_pollAnalogue+2)& (0+255),b
 32659   01359A                     u27805:
 32660   01359A  90D8               	bcf	status,0,c
 32661   01359C  337B               	rrcf	(??_pollAnalogue+1)& (0+255),f,b
 32662   01359E  337A               	rrcf	??_pollAnalogue& (0+255),f,b
 32663   0135A0  2F7C               	decfsz	(??_pollAnalogue+2)& (0+255),f,b
 32664   0135A2  EFCD  F09A         	goto	u27805
 32665   0135A6  C57A  F587         	movff	??_pollAnalogue,pollAnalogue@adc
 32666   0135AA  C57B  F588         	movff	??_pollAnalogue+1,pollAnalogue@adc+1
 32667                           
 32668                           ;../analogue.c: 162:                     if (type == 5) {
 32669   0135AE  0E05               	movlw	5
 32670   0135B0  1986               	xorwf	pollAnalogue@type& (0+255),w,b
 32671   0135B2  A4D8               	btfss	status,2,c
 32672   0135B4  EFDE  F09A         	goto	u27811
 32673   0135B8  EFE0  F09A         	goto	u27810
 32674   0135BC                     u27811:
 32675   0135BC  EFFA  F09A         	goto	l23247
 32676   0135C0                     u27810:
 32677   0135C0                     
 32678                           ; BSR set to: 5
 32679                           ;../analogue.c: 165:                         lthreshold = getNV((16 + 7*(portInProgress)
      +                           + 3));
 32680   0135C0  51FC               	movf	_portInProgress& (0+255),w,b
 32681   0135C2  0D07               	mullw	7
 32682   0135C4  50F3               	movf	243,w,c
 32683   0135C6  0F13               	addlw	19
 32684   0135C8  EC2C  F005         	call	_getNV
 32685   0135CC  C519  F583         	movff	?_getNV,pollAnalogue@lthreshold
 32686   0135D0  C51A  F584         	movff	?_getNV+1,pollAnalogue@lthreshold+1
 32687                           
 32688                           ;../analogue.c: 166:                         lhysteresis = lthreshold - getNV((16 + 7*(p
      +                          ortInProgress) + 4));
 32689   0135D4  0105               	movlb	5	; () banked
 32690   0135D6  51FC               	movf	_portInProgress& (0+255),w,b
 32691   0135D8  0D07               	mullw	7
 32692   0135DA  50F3               	movf	243,w,c
 32693   0135DC  0F14               	addlw	20
 32694   0135DE  EC2C  F005         	call	_getNV
 32695   0135E2  5019               	movf	?_getNV^(0+1280),w,c
 32696   0135E4  0105               	movlb	5	; () banked
 32697   0135E6  5D83               	subwf	pollAnalogue@lthreshold& (0+255),w,b
 32698   0135E8  6F81               	movwf	pollAnalogue@lhysteresis& (0+255),b
 32699   0135EA  501A               	movf	(?_getNV+1)^(0+1280),w,c
 32700   0135EC  5984               	subwfb	(pollAnalogue@lthreshold+1)& (0+255),w,b
 32701   0135EE  6F82               	movwf	(pollAnalogue@lhysteresis+1)& (0+255),b
 32702                           
 32703                           ;../analogue.c: 167:                     }
 32704   0135F0  EF0B  F09B         	goto	l23251
 32705   0135F4                     l23247:
 32706                           
 32707                           ; BSR set to: 5
 32708                           ;../analogue.c: 171:                         lthreshold = getNV((16 + 7*(portInProgress)
      +                           + 2));
 32709   0135F4  51FC               	movf	_portInProgress& (0+255),w,b
 32710   0135F6  0D07               	mullw	7
 32711   0135F8  50F3               	movf	243,w,c
 32712   0135FA  0F12               	addlw	18
 32713   0135FC  EC2C  F005         	call	_getNV
 32714   013600  C519  F583         	movff	?_getNV,pollAnalogue@lthreshold
 32715   013604  C51A  F584         	movff	?_getNV+1,pollAnalogue@lthreshold+1
 32716   013608                     
 32717                           ;../analogue.c: 172:                         lhysteresis = lthreshold - 8;
 32718   013608  0EF8               	movlw	248
 32719   01360A  0105               	movlb	5	; () banked
 32720   01360C  2583               	addwf	pollAnalogue@lthreshold& (0+255),w,b
 32721   01360E  6F81               	movwf	pollAnalogue@lhysteresis& (0+255),b
 32722   013610  0EFF               	movlw	255
 32723   013612  2184               	addwfc	(pollAnalogue@lthreshold+1)& (0+255),w,b
 32724   013614  6F82               	movwf	(pollAnalogue@lhysteresis+1)& (0+255),b
 32725   013616                     l23251:
 32726                           
 32727                           ; BSR set to: 5
 32728                           ;../analogue.c: 178:                 if (flags & 0x10) {
 32729   013616  A985               	btfss	pollAnalogue@flags& (0+255),4,b
 32730   013618  EF10  F09B         	goto	u27821
 32731   01361C  EF12  F09B         	goto	u27820
 32732   013620                     u27821:
 32733   013620  EFD6  F09B         	goto	l23281
 32734   013624                     u27820:
 32735   013624                     
 32736                           ; BSR set to: 5
 32737                           ;../analogue.c: 181:                     if ((analogueState[portInProgress].eventState !
      +                          = 1) && (adc <= lthreshold)) {
 32738   013624  0E54               	movlw	low _analogueState
 32739   013626  25FC               	addwf	_portInProgress& (0+255),w,b
 32740   013628  6ED9               	movwf	fsr2l,c
 32741   01362A  6ADA               	clrf	fsr2h,c
 32742   01362C  0E06               	movlw	high _analogueState
 32743   01362E  22DA               	addwfc	fsr2h,f,c
 32744   013630  50DF               	movf	223,w,c
 32745   013632  0B03               	andlw	3
 32746   013634  06E8               	decf	wreg,f,c
 32747   013636  B4D8               	btfsc	status,2,c
 32748   013638  EF20  F09B         	goto	u27831
 32749   01363C  EF22  F09B         	goto	u27830
 32750   013640                     u27831:
 32751   013640  EF75  F09B         	goto	l23267
 32752   013644                     u27830:
 32753   013644                     
 32754                           ; BSR set to: 5
 32755   013644  5187               	movf	pollAnalogue@adc& (0+255),w,b
 32756   013646  5D83               	subwf	pollAnalogue@lthreshold& (0+255),w,b
 32757   013648  5188               	movf	(pollAnalogue@adc+1)& (0+255),w,b
 32758   01364A  5984               	subwfb	(pollAnalogue@lthreshold+1)& (0+255),w,b
 32759   01364C  A0D8               	btfss	status,0,c
 32760   01364E  EF2B  F09B         	goto	u27841
 32761   013652  EF2D  F09B         	goto	u27840
 32762   013656                     u27841:
 32763   013656  EF75  F09B         	goto	l23267
 32764   01365A                     u27840:
 32765   01365A                     
 32766                           ; BSR set to: 5
 32767                           ;../analogue.c: 183:                         if ((flags & 0x01) == 0) {
 32768   01365A  B185               	btfsc	pollAnalogue@flags& (0+255),0,b
 32769   01365C  EF32  F09B         	goto	u27851
 32770   013660  EF34  F09B         	goto	u27850
 32771   013664                     u27851:
 32772   013664  EF68  F09B         	goto	l23265
 32773   013668                     u27850:
 32774   013668                     
 32775                           ; BSR set to: 5
 32776                           ;../analogue.c: 184:                             if (analogueState[portInProgress].portS
      +                          tate == 1) {
 32777   013668  0E54               	movlw	low _analogueState
 32778   01366A  25FC               	addwf	_portInProgress& (0+255),w,b
 32779   01366C  6ED9               	movwf	fsr2l,c
 32780   01366E  6ADA               	clrf	fsr2h,c
 32781   013670  0E06               	movlw	high _analogueState
 32782   013672  22DA               	addwfc	fsr2h,f,c
 32783   013674  0106               	movlb	6	; () banked
 32784   013676  A4DF               	btfss	indf2,2,c
 32785   013678  EF40  F09B         	goto	u27861
 32786   01367C  EF42  F09B         	goto	u27860
 32787   013680                     u27861:
 32788   013680  EF68  F09B         	goto	l23265
 32789   013684                     u27860:
 32790   013684                     
 32791                           ; BSR set to: 6
 32792                           ;../analogue.c: 185:                                 outputState[portInProgress] = ! out
      +                          putState[portInProgress];
 32793   013684  0E62               	movlw	low _outputState
 32794   013686  0105               	movlb	5	; () banked
 32795   013688  25FC               	addwf	_portInProgress& (0+255),w,b
 32796   01368A  6ED9               	movwf	fsr2l,c
 32797   01368C  6ADA               	clrf	fsr2h,c
 32798   01368E  0E06               	movlw	high _outputState
 32799   013690  22DA               	addwfc	fsr2h,f,c
 32800   013692  0E62               	movlw	low _outputState
 32801   013694  25FC               	addwf	_portInProgress& (0+255),w,b
 32802   013696  6EE1               	movwf	fsr1l,c
 32803   013698  6AE2               	clrf	fsr1h,c
 32804   01369A  0E06               	movlw	high _outputState
 32805   01369C  22E2               	addwfc	fsr1h,f,c
 32806   01369E  50E7               	movf	indf1,w,c
 32807   0136A0  B4D8               	btfsc	status,2,c
 32808   0136A2  EF55  F09B         	goto	u27871
 32809   0136A6  EF58  F09B         	goto	u27870
 32810   0136AA                     u27871:
 32811   0136AA  0E01               	movlw	1
 32812   0136AC  EF59  F09B         	goto	u27880
 32813   0136B0                     u27870:
 32814   0136B0  0E00               	movlw	0
 32815   0136B2                     u27880:
 32816   0136B2  6EDF               	movwf	indf2,c
 32817   0136B4                     
 32818                           ; BSR set to: 5
 32819                           ;../analogue.c: 186:                                 sendProducedEvent(((8 + 4*(portInPr
      +                          ogress))+0), outputState[portInProgress]);
 32820   0136B4  0E62               	movlw	low _outputState
 32821   0136B6  25FC               	addwf	_portInProgress& (0+255),w,b
 32822   0136B8  6ED9               	movwf	fsr2l,c
 32823   0136BA  6ADA               	clrf	fsr2h,c
 32824   0136BC  0E06               	movlw	high _outputState
 32825   0136BE  22DA               	addwfc	fsr2h,f,c
 32826   0136C0  50DF               	movf	indf2,w,c
 32827   0136C2  6F72               	movwf	sendProducedEvent@onOff& (0+255),b
 32828   0136C4  51FC               	movf	_portInProgress& (0+255),w,b
 32829   0136C6  0D04               	mullw	4
 32830   0136C8  50F3               	movf	243,w,c
 32831   0136CA  0F08               	addlw	8
 32832   0136CC  ECCF  F0D6         	call	_sendProducedEvent
 32833   0136D0                     l23265:
 32834                           
 32835                           ;../analogue.c: 189:                         analogueState[portInProgress].eventState = 
      +                          1;
 32836   0136D0  0E54               	movlw	low _analogueState
 32837   0136D2  0105               	movlb	5	; () banked
 32838   0136D4  25FC               	addwf	_portInProgress& (0+255),w,b
 32839   0136D6  6ED9               	movwf	fsr2l,c
 32840   0136D8  6ADA               	clrf	fsr2h,c
 32841   0136DA  0E06               	movlw	high _analogueState
 32842   0136DC  22DA               	addwfc	fsr2h,f,c
 32843   0136DE  50DF               	movf	223,w,c
 32844   0136E0  0BFC               	andlw	-4
 32845   0136E2  0901               	iorlw	1
 32846   0136E4  6EDF               	movwf	223,c
 32847                           
 32848                           ;../analogue.c: 190:                     } else if ((analogueState[portInProgress].event
      +                          State == 1) && (adc >= lhysteresis)) {
 32849   0136E6  EF86  F09C         	goto	l23311
 32850   0136EA                     l23267:
 32851                           
 32852                           ; BSR set to: 5
 32853   0136EA  0E54               	movlw	low _analogueState
 32854   0136EC  25FC               	addwf	_portInProgress& (0+255),w,b
 32855   0136EE  6ED9               	movwf	fsr2l,c
 32856   0136F0  6ADA               	clrf	fsr2h,c
 32857   0136F2  0E06               	movlw	high _analogueState
 32858   0136F4  22DA               	addwfc	fsr2h,f,c
 32859   0136F6  50DF               	movf	223,w,c
 32860   0136F8  0B03               	andlw	3
 32861   0136FA  06E8               	decf	wreg,f,c
 32862   0136FC  A4D8               	btfss	status,2,c
 32863   0136FE  EF83  F09B         	goto	u27891
 32864   013702  EF85  F09B         	goto	u27890
 32865   013706                     u27891:
 32866   013706  EF55  F09C         	goto	l1504
 32867   01370A                     u27890:
 32868   01370A                     
 32869                           ; BSR set to: 5
 32870   01370A  5181               	movf	pollAnalogue@lhysteresis& (0+255),w,b
 32871   01370C  5D87               	subwf	pollAnalogue@adc& (0+255),w,b
 32872   01370E  5182               	movf	(pollAnalogue@lhysteresis+1)& (0+255),w,b
 32873   013710  5988               	subwfb	(pollAnalogue@adc+1)& (0+255),w,b
 32874   013712  A0D8               	btfss	status,0,c
 32875   013714  EF8E  F09B         	goto	u27901
 32876   013718  EF90  F09B         	goto	u27900
 32877   01371C                     u27901:
 32878   01371C  EF55  F09C         	goto	l1504
 32879   013720                     u27900:
 32880   013720                     
 32881                           ; BSR set to: 5
 32882                           ;../analogue.c: 192:                         if (flags & 0x01) {
 32883   013720  A185               	btfss	pollAnalogue@flags& (0+255),0,b
 32884   013722  EF95  F09B         	goto	u27911
 32885   013726  EF97  F09B         	goto	u27910
 32886   01372A                     u27911:
 32887   01372A  EFCB  F09B         	goto	l23279
 32888   01372E                     u27910:
 32889   01372E                     
 32890                           ; BSR set to: 5
 32891                           ;../analogue.c: 193:                             if (analogueState[portInProgress].portS
      +                          tate == 1) {
 32892   01372E  0E54               	movlw	low _analogueState
 32893   013730  25FC               	addwf	_portInProgress& (0+255),w,b
 32894   013732  6ED9               	movwf	fsr2l,c
 32895   013734  6ADA               	clrf	fsr2h,c
 32896   013736  0E06               	movlw	high _analogueState
 32897   013738  22DA               	addwfc	fsr2h,f,c
 32898   01373A  0106               	movlb	6	; () banked
 32899   01373C  A4DF               	btfss	indf2,2,c
 32900   01373E  EFA3  F09B         	goto	u27921
 32901   013742  EFA5  F09B         	goto	u27920
 32902   013746                     u27921:
 32903   013746  EFCB  F09B         	goto	l23279
 32904   01374A                     u27920:
 32905   01374A                     
 32906                           ; BSR set to: 6
 32907                           ;../analogue.c: 194:                                 outputState[portInProgress] = ! out
      +                          putState[portInProgress];
 32908   01374A  0E62               	movlw	low _outputState
 32909   01374C  0105               	movlb	5	; () banked
 32910   01374E  25FC               	addwf	_portInProgress& (0+255),w,b
 32911   013750  6ED9               	movwf	fsr2l,c
 32912   013752  6ADA               	clrf	fsr2h,c
 32913   013754  0E06               	movlw	high _outputState
 32914   013756  22DA               	addwfc	fsr2h,f,c
 32915   013758  0E62               	movlw	low _outputState
 32916   01375A  25FC               	addwf	_portInProgress& (0+255),w,b
 32917   01375C  6EE1               	movwf	fsr1l,c
 32918   01375E  6AE2               	clrf	fsr1h,c
 32919   013760  0E06               	movlw	high _outputState
 32920   013762  22E2               	addwfc	fsr1h,f,c
 32921   013764  50E7               	movf	indf1,w,c
 32922   013766  B4D8               	btfsc	status,2,c
 32923   013768  EFB8  F09B         	goto	u27931
 32924   01376C  EFBB  F09B         	goto	u27930
 32925   013770                     u27931:
 32926   013770  0E01               	movlw	1
 32927   013772  EFBC  F09B         	goto	u27940
 32928   013776                     u27930:
 32929   013776  0E00               	movlw	0
 32930   013778                     u27940:
 32931   013778  6EDF               	movwf	indf2,c
 32932   01377A                     
 32933                           ; BSR set to: 5
 32934                           ;../analogue.c: 195:                                 sendProducedEvent(((8 + 4*(portInPr
      +                          ogress))+0), outputState[portInProgress]);
 32935   01377A  0E62               	movlw	low _outputState
 32936   01377C  25FC               	addwf	_portInProgress& (0+255),w,b
 32937   01377E  6ED9               	movwf	fsr2l,c
 32938   013780  6ADA               	clrf	fsr2h,c
 32939   013782  0E06               	movlw	high _outputState
 32940   013784  22DA               	addwfc	fsr2h,f,c
 32941   013786  50DF               	movf	indf2,w,c
 32942   013788  6F72               	movwf	sendProducedEvent@onOff& (0+255),b
 32943   01378A  51FC               	movf	_portInProgress& (0+255),w,b
 32944   01378C  0D04               	mullw	4
 32945   01378E  50F3               	movf	243,w,c
 32946   013790  0F08               	addlw	8
 32947   013792  ECCF  F0D6         	call	_sendProducedEvent
 32948   013796                     l23279:
 32949                           
 32950                           ;../analogue.c: 198:                         analogueState[portInProgress].eventState = 
      +                          0;
 32951   013796  0E54               	movlw	low _analogueState
 32952   013798  0105               	movlb	5	; () banked
 32953   01379A  25FC               	addwf	_portInProgress& (0+255),w,b
 32954   01379C  6ED9               	movwf	fsr2l,c
 32955   01379E  6ADA               	clrf	fsr2h,c
 32956   0137A0  0E06               	movlw	high _analogueState
 32957   0137A2  22DA               	addwfc	fsr2h,f,c
 32958   0137A4  0EFC               	movlw	-4
 32959   0137A6  16DF               	andwf	223,f,c
 32960   0137A8  EF86  F09C         	goto	l23311
 32961   0137AC                     l23281:
 32962                           
 32963                           ; BSR set to: 5
 32964                           ;../analogue.c: 202:                     if ((analogueState[portInProgress].eventState !
      +                          = 1) && (adc <= lthreshold)) {
 32965   0137AC  0E54               	movlw	low _analogueState
 32966   0137AE  25FC               	addwf	_portInProgress& (0+255),w,b
 32967   0137B0  6ED9               	movwf	fsr2l,c
 32968   0137B2  6ADA               	clrf	fsr2h,c
 32969   0137B4  0E06               	movlw	high _analogueState
 32970   0137B6  22DA               	addwfc	fsr2h,f,c
 32971   0137B8  50DF               	movf	223,w,c
 32972   0137BA  0B03               	andlw	3
 32973   0137BC  06E8               	decf	wreg,f,c
 32974   0137BE  B4D8               	btfsc	status,2,c
 32975   0137C0  EFE4  F09B         	goto	u27951
 32976   0137C4  EFE6  F09B         	goto	u27950
 32977   0137C8                     u27951:
 32978   0137C8  EF12  F09C         	goto	l23291
 32979   0137CC                     u27950:
 32980   0137CC                     
 32981                           ; BSR set to: 5
 32982   0137CC  5187               	movf	pollAnalogue@adc& (0+255),w,b
 32983   0137CE  5D83               	subwf	pollAnalogue@lthreshold& (0+255),w,b
 32984   0137D0  5188               	movf	(pollAnalogue@adc+1)& (0+255),w,b
 32985   0137D2  5984               	subwfb	(pollAnalogue@lthreshold+1)& (0+255),w,b
 32986   0137D4  A0D8               	btfss	status,0,c
 32987   0137D6  EFEF  F09B         	goto	u27961
 32988   0137DA  EFF1  F09B         	goto	u27960
 32989   0137DE                     u27961:
 32990   0137DE  EF12  F09C         	goto	l23291
 32991   0137E2                     u27960:
 32992   0137E2                     
 32993                           ; BSR set to: 5
 32994                           ;../analogue.c: 204:                         if (analogueState[portInProgress].portState
      +                           == 1) {
 32995   0137E2  0E54               	movlw	low _analogueState
 32996   0137E4  25FC               	addwf	_portInProgress& (0+255),w,b
 32997   0137E6  6ED9               	movwf	fsr2l,c
 32998   0137E8  6ADA               	clrf	fsr2h,c
 32999   0137EA  0E06               	movlw	high _analogueState
 33000   0137EC  22DA               	addwfc	fsr2h,f,c
 33001   0137EE  0106               	movlb	6	; () banked
 33002   0137F0  A4DF               	btfss	indf2,2,c
 33003   0137F2  EFFD  F09B         	goto	u27971
 33004   0137F6  EFFF  F09B         	goto	u27970
 33005   0137FA                     u27971:
 33006   0137FA  EF68  F09B         	goto	l23265
 33007   0137FE                     u27970:
 33008   0137FE                     
 33009                           ; BSR set to: 6
 33010                           ;../analogue.c: 205:                             sendProducedEvent(((8 + 4*(portInProgre
      +                          ss))+0), (flags & 0x40)?EVENT_OFF:EVENT_ON);
 33011   0137FE  0105               	movlb	5	; () banked
 33012   013800  AD85               	btfss	pollAnalogue@flags& (0+255),6,b
 33013   013802  EF05  F09C         	goto	u27981
 33014   013806  EF08  F09C         	goto	u27980
 33015   01380A                     u27981:
 33016   01380A  0E01               	movlw	1
 33017   01380C  EF09  F09C         	goto	u27990
 33018   013810                     u27980:
 33019   013810  0E00               	movlw	0
 33020   013812                     u27990:
 33021   013812  6F72               	movwf	sendProducedEvent@onOff& (0+255),b
 33022   013814  51FC               	movf	_portInProgress& (0+255),w,b
 33023   013816  0D04               	mullw	4
 33024   013818  50F3               	movf	243,w,c
 33025   01381A  0F08               	addlw	8
 33026   01381C  ECCF  F0D6         	call	_sendProducedEvent
 33027   013820  EF68  F09B         	goto	l23265
 33028   013824                     l23291:
 33029                           
 33030                           ; BSR set to: 5
 33031   013824  0E54               	movlw	low _analogueState
 33032   013826  25FC               	addwf	_portInProgress& (0+255),w,b
 33033   013828  6ED9               	movwf	fsr2l,c
 33034   01382A  6ADA               	clrf	fsr2h,c
 33035   01382C  0E06               	movlw	high _analogueState
 33036   01382E  22DA               	addwfc	fsr2h,f,c
 33037   013830  50DF               	movf	223,w,c
 33038   013832  0B03               	andlw	3
 33039   013834  06E8               	decf	wreg,f,c
 33040   013836  A4D8               	btfss	status,2,c
 33041   013838  EF20  F09C         	goto	u28001
 33042   01383C  EF22  F09C         	goto	u28000
 33043   013840                     u28001:
 33044   013840  EF55  F09C         	goto	l1504
 33045   013844                     u28000:
 33046   013844                     
 33047                           ; BSR set to: 5
 33048   013844  5181               	movf	pollAnalogue@lhysteresis& (0+255),w,b
 33049   013846  5D87               	subwf	pollAnalogue@adc& (0+255),w,b
 33050   013848  5182               	movf	(pollAnalogue@lhysteresis+1)& (0+255),w,b
 33051   01384A  5988               	subwfb	(pollAnalogue@adc+1)& (0+255),w,b
 33052   01384C  A0D8               	btfss	status,0,c
 33053   01384E  EF2B  F09C         	goto	u28011
 33054   013852  EF2D  F09C         	goto	u28010
 33055   013856                     u28011:
 33056   013856  EF55  F09C         	goto	l1504
 33057   01385A                     u28010:
 33058   01385A                     
 33059                           ; BSR set to: 5
 33060                           ;../analogue.c: 210:                         if (analogueState[portInProgress].portState
      +                           == 1) {
 33061   01385A  0E54               	movlw	low _analogueState
 33062   01385C  25FC               	addwf	_portInProgress& (0+255),w,b
 33063   01385E  6ED9               	movwf	fsr2l,c
 33064   013860  6ADA               	clrf	fsr2h,c
 33065   013862  0E06               	movlw	high _analogueState
 33066   013864  22DA               	addwfc	fsr2h,f,c
 33067   013866  0106               	movlb	6	; () banked
 33068   013868  A4DF               	btfss	indf2,2,c
 33069   01386A  EF39  F09C         	goto	u28021
 33070   01386E  EF3B  F09C         	goto	u28020
 33071   013872                     u28021:
 33072   013872  EFCB  F09B         	goto	l23279
 33073   013876                     u28020:
 33074   013876                     
 33075                           ; BSR set to: 6
 33076                           ;../analogue.c: 211:                             if (!(flags & 0x08)) {
 33077   013876  0105               	movlb	5	; () banked
 33078   013878  B785               	btfsc	pollAnalogue@flags& (0+255),3,b
 33079   01387A  EF41  F09C         	goto	u28031
 33080   01387E  EF43  F09C         	goto	u28030
 33081   013882                     u28031:
 33082   013882  EFCB  F09B         	goto	l23279
 33083   013886                     u28030:
 33084   013886                     
 33085                           ; BSR set to: 5
 33086                           ;../analogue.c: 212:                                 sendProducedEvent(((8 + 4*(portInPr
      +                          ogress))+0), (flags & 0x40)?EVENT_ON:EVENT_OFF);
 33087   013886  BD85               	btfsc	pollAnalogue@flags& (0+255),6,b
 33088   013888  EF48  F09C         	goto	u28041
 33089   01388C  EF4B  F09C         	goto	u28040
 33090   013890                     u28041:
 33091   013890  0E01               	movlw	1
 33092   013892  EF4C  F09C         	goto	u28050
