

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Apr 18 21:27:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
      +0       0       0       0       0       0       0       0       0
 14440 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14441 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14442 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14443 ;;Total ram usage:        6 bytes
 14444 ;; Hardware stack levels used: 1
 14445 ;; Hardware stack levels required when called: 6
 14446 ;; This function calls:
 14447 ;;		_evtIdxToTableIndex
 14448 ;;		_getEN
 14449 ;;		_getNN
 14450 ;;		_sendMessage3
 14451 ;;		_sendMessage5
 14452 ;;		_validStart
 14453 ;; This function is called by:
 14454 ;;		_teachProcessMessage
 14455 ;; This function uses a non-reentrant model
 14456 ;;
 14457                           
 14458                           	psect	text30
 14459   015398                     __ptext30:
 14460                           	callstack 0
 14461   015398                     _doNenrd:
 14462                           	callstack 118
 14463                           
 14464                           ;incstack = 0
 14465                           ;doNenrd@index stored from wreg
 14466   015398  6E2A               	movwf	doNenrd@index^(0+1280),c
 14467   01539A                     
 14468                           ;../../VLCBlib_PIC/event_teach.c: 544:     uint8_t tableIndex;;../../VLCBlib_PIC/event_t
      +                          each.c: 545:     uint16_t nodeNumber, eventNumber;;../../VLCBlib_PIC/event_teach.c: 547:
      +                               tableIndex = evtIdxToTableIndex(index);
 14469   01539A  502A               	movf	doNenrd@index^(0+1280),w,c
 14470   01539C  EC31  F0B0         	call	_evtIdxToTableIndex
 14471   0153A0  6E2B               	movwf	doNenrd@tableIndex^(0+1280),c
 14472   0153A2                     
 14473                           ;../../VLCBlib_PIC/event_teach.c: 549:     if ( ! validStart(tableIndex)) {
 14474   0153A2  502B               	movf	doNenrd@tableIndex^(0+1280),w,c
 14475   0153A4  EC6C  F0AB         	call	_validStart
 14476   0153A8  0900               	iorlw	0
 14477   0153AA  A4D8               	btfss	status,2,c
 14478   0153AC  EFDA  F0A9         	goto	u6571
 14479   0153B0  EFDC  F0A9         	goto	u6570
 14480   0153B4                     u6571:
 14481   0153B4  EFE7  F0A9         	goto	l8742
 14482   0153B8                     u6570:
 14483   0153B8                     
 14484                           ;../../VLCBlib_PIC/event_teach.c: 550:         sendMessage3(OPC_CMDERR, nn.bytes.hi, nn.
      +                          bytes.lo, CMDERR_INV_EN_IDX);
 14485   0153B8  C589  F520         	movff	_nn+1,sendMessage3@data1
 14486   0153BC  C588  F521         	movff	_nn,sendMessage3@data2
 14487   0153C0  0E08               	movlw	8
 14488   0153C2  6E22               	movwf	sendMessage3@data3^(0+1280),c
 14489   0153C4  0E6F               	movlw	111
 14490   0153C6  EC1A  F0AF         	call	_sendMessage3
 14491   0153CA  EF02  F0AA         	goto	l935
 14492   0153CE                     l8742:
 14493                           
 14494                           ;../../VLCBlib_PIC/event_teach.c: 556:     nodeNumber = getNN(tableIndex);
 14495   0153CE  502B               	movf	doNenrd@tableIndex^(0+1280),w,c
 14496   0153D0  EC3C  F09F         	call	_getNN
 14497   0153D4  C50F  F526         	movff	?_getNN,doNenrd@nodeNumber
 14498   0153D8  C510  F527         	movff	?_getNN+1,doNenrd@nodeNumber+1
 14499                           
 14500                           ;../../VLCBlib_PIC/event_teach.c: 557:     eventNumber = getEN(tableIndex);
 14501   0153DC  502B               	movf	doNenrd@tableIndex^(0+1280),w,c
 14502   0153DE  EC0B  F0A7         	call	_getEN
 14503   0153E2  C50F  F528         	movff	?_getEN,doNenrd@eventNumber
 14504   0153E6  C510  F529         	movff	?_getEN+1,doNenrd@eventNumber+1
 14505   0153EA                     
 14506                           ;../../VLCBlib_PIC/event_teach.c: 558:     sendMessage5(OPC_ENRSP, nodeNumber>>8, nodeNu
      +                          mber&0xFF, eventNumber>>8, eventNumber&0xFF, index);
 14507   0153EA  5027               	movf	(doNenrd@nodeNumber+1)^(0+1280),w,c
 14508   0153EC  6E20               	movwf	sendMessage5@data1^(0+1280),c
 14509   0153EE  C526  F521         	movff	doNenrd@nodeNumber,sendMessage5@data2
 14510   0153F2  5029               	movf	(doNenrd@eventNumber+1)^(0+1280),w,c
 14511   0153F4  6E22               	movwf	sendMessage5@data3^(0+1280),c
 14512   0153F6  C528  F523         	movff	doNenrd@eventNumber,sendMessage5@data4
 14513   0153FA  C52A  F524         	movff	doNenrd@index,sendMessage5@data5
 14514   0153FE  0EF2               	movlw	242
 14515   015400  EC59  F0AF         	call	_sendMessage5
 14516   015404                     l935:
 14517   015404  0012               	return		;funcret
 14518   015406                     __end_of_doNenrd:
 14519                           	callstack 0
 14520                           
 14521 ;; *************** function _evtIdxToTableIndex *****************
 14522 ;; Defined at:
 14523 ;;		line 1135 in file "../../VLCBlib_PIC/event_teach.c"
 14524 ;; Parameters:    Size  Location     Type
 14525 ;;  evtIdx          1    wreg     unsigned char 
 14526 ;; Auto vars:     Size  Location     Type
 14527 ;;  evtIdx          1    0[COMRAM] unsigned char 
 14528 ;; Return value:  Size  Location     Type
 14529 ;;                  1    wreg      unsigned char 
 14530 ;; Registers used:
 14531 ;;		wreg, status,2, status,0
 14532 ;; Tracked objects:
 14533 ;;		On entry : 0/0
 14534 ;;		On exit  : 0/0
 14535 ;;		Unchanged: 0/0
 14536 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 14537 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14538 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14539 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14540 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14541 ;;Total ram usage:        1 bytes
 14542 ;; Hardware stack levels used: 1
 14543 ;; Hardware stack levels required when called: 1
 14544 ;; This function calls:
 14545 ;;		Nothing
 14546 ;; This function is called by:
 14547 ;;		_doNenrd
 14548 ;;		_doReval
 14549 ;; This function uses a non-reentrant model
 14550 ;;
 14551                           
 14552                           	psect	text31
 14553   016062                     __ptext31:
 14554                           	callstack 0
 14555   016062                     _evtIdxToTableIndex:
 14556                           	callstack 122
 14557                           
 14558                           ;incstack = 0
 14559                           ;evtIdxToTableIndex@evtIdx stored from wreg
 14560   016062  6E01               	movwf	evtIdxToTableIndex@evtIdx^(0+1280),c
 14561   016064                     
 14562                           ;../../VLCBlib_PIC/event_teach.c: 1136:     return evtIdx - 1;
 14563   016064  0401               	decf	evtIdxToTableIndex@evtIdx^(0+1280),w,c
 14564   016066  0012               	return		;funcret
 14565   016068                     __end_of_evtIdxToTableIndex:
 14566                           	callstack 0
 14567                           
 14568 ;; *************** function _doEvuln *****************
 14569 ;; Defined at:
 14570 ;;		line 663 in file "../../VLCBlib_PIC/event_teach.c"
 14571 ;; Parameters:    Size  Location     Type
 14572 ;;  nodeNumber      2   54[COMRAM] unsigned short 
 14573 ;;  eventNumber     2   56[COMRAM] unsigned short 
 14574 ;; Auto vars:     Size  Location     Type
 14575 ;;  result          1   58[COMRAM] unsigned char 
 14576 ;; Return value:  Size  Location     Type
 14577 ;;                  1    wreg      void 
 14578 ;; Registers used:
 14579 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
 14580 ;; Tracked objects:
 14581 ;;		On entry : 0/0
 14582 ;;		On exit  : 0/0
 14583 ;;		Unchanged: 0/0
 14584 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 14585 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14586 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14587 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14588 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14589 ;;Total ram usage:        5 bytes
 14590 ;; Hardware stack levels used: 1
 14591 ;; Hardware stack levels required when called: 8
 14592 ;; This function calls:
 14593 ;;		_removeEvent
 14594 ;;		_sendMessage2
 14595 ;;		_sendMessage3
 14596 ;;		_sendMessage5
 14597 ;; This function is called by:
 14598 ;;		_teachProcessMessage
 14599 ;; This function uses a non-reentrant model
 14600 ;;
 14601                           
 14602                           	psect	text32
 14603   014D96                     __ptext32:
 14604                           	callstack 0
 14605   014D96                     _doEvuln:
 14606                           	callstack 116
 14607   014D96                     
 14608                           ;../../VLCBlib_PIC/event_teach.c: 664:     uint8_t result;;../../VLCBlib_PIC/event_teach
      +                          .c: 665:     result = removeEvent(nodeNumber, eventNumber);
 14609   014D96  C537  F532         	movff	doEvuln@nodeNumber,removeEvent@nodeNumber
 14610   014D9A  C538  F533         	movff	doEvuln@nodeNumber+1,removeEvent@nodeNumber+1
 14611   014D9E  C539  F534         	movff	doEvuln@eventNumber,removeEvent@eventNumber
 14612   014DA2  C53A  F535         	movff	doEvuln@eventNumber+1,removeEvent@eventNumber+1
 14613   014DA6  EC29  F0AE         	call	_removeEvent	;wreg free
 14614   014DAA  6E3B               	movwf	doEvuln@result^(0+1280),c
 14615   014DAC                     
 14616                           ;../../VLCBlib_PIC/event_teach.c: 666:     if (result) {
 14617   014DAC  503B               	movf	doEvuln@result^(0+1280),w,c
 14618   014DAE  B4D8               	btfsc	status,2,c
 14619   014DB0  EFDC  F0A6         	goto	u6481
 14620   014DB4  EFDE  F0A6         	goto	u6480
 14621   014DB8                     u6481:
 14622   014DB8  EFF6  F0A6         	goto	l8658
 14623   014DBC                     u6480:
 14624   014DBC                     
 14625                           ;../../VLCBlib_PIC/event_teach.c: 667:         sendMessage3(OPC_CMDERR, nn.bytes.hi, nn.
      +                          bytes.lo, result);
 14626   014DBC  C589  F520         	movff	_nn+1,sendMessage3@data1
 14627   014DC0  C588  F521         	movff	_nn,sendMessage3@data2
 14628   014DC4  C53B  F522         	movff	doEvuln@result,sendMessage3@data3
 14629   014DC8  0E6F               	movlw	111
 14630   014DCA  EC1A  F0AF         	call	_sendMessage3
 14631                           
 14632                           ;../../VLCBlib_PIC/event_teach.c: 668:         sendMessage5(OPC_GRSP, nn.bytes.hi, nn.by
      +                          tes.lo, OPC_EVULN, SERVICE_ID_OLD_TEACH, result);
 14633   014DCE  C589  F520         	movff	_nn+1,sendMessage5@data1
 14634   014DD2  C588  F521         	movff	_nn,sendMessage5@data2
 14635   014DD6  0E95               	movlw	149
 14636   014DD8  6E22               	movwf	sendMessage5@data3^(0+1280),c
 14637   014DDA  0E04               	movlw	4
 14638   014DDC  6E23               	movwf	sendMessage5@data4^(0+1280),c
 14639   014DDE  C53B  F524         	movff	doEvuln@result,sendMessage5@data5
 14640   014DE2  0EAF               	movlw	175
 14641   014DE4  EC59  F0AF         	call	_sendMessage5
 14642   014DE8  EF0A  F0A7         	goto	l962
 14643   014DEC                     l8658:
 14644                           
 14645                           ;../../VLCBlib_PIC/event_teach.c: 672:     sendMessage2(OPC_WRACK, nn.bytes.hi, nn.bytes
      +                          .lo);
 14646   014DEC  C589  F520         	movff	_nn+1,sendMessage2@data1
 14647   014DF0  C588  F521         	movff	_nn,sendMessage2@data2
 14648   014DF4  0E59               	movlw	89
 14649   014DF6  EC2F  F0AF         	call	_sendMessage2
 14650                           
 14651                           ;../../VLCBlib_PIC/event_teach.c: 673:     sendMessage5(OPC_GRSP, nn.bytes.hi, nn.bytes.
      +                          lo, OPC_REQEV, SERVICE_ID_OLD_TEACH, GRSP_OK);
 14652   014DFA  C589  F520         	movff	_nn+1,sendMessage5@data1
 14653   014DFE  C588  F521         	movff	_nn,sendMessage5@data2
 14654   014E02  0EB2               	movlw	178
 14655   014E04  6E22               	movwf	sendMessage5@data3^(0+1280),c
 14656   014E06  0E04               	movlw	4
 14657   014E08  6E23               	movwf	sendMessage5@data4^(0+1280),c
 14658   014E0A  0E00               	movlw	0
 14659   014E0C  6E24               	movwf	sendMessage5@data5^(0+1280),c
 14660   014E0E  0EAF               	movlw	175
 14661   014E10  EC59  F0AF         	call	_sendMessage5
 14662   014E14                     l962:
 14663   014E14  0012               	return		;funcret
 14664   014E16                     __end_of_doEvuln:
 14665                           	callstack 0
 14666                           
 14667 ;; *************** function _removeEvent *****************
 14668 ;; Defined at:
 14669 ;;		line 749 in file "../../VLCBlib_PIC/event_teach.c"
 14670 ;; Parameters:    Size  Location     Type
 14671 ;;  nodeNumber      2   49[COMRAM] unsigned short 
 14672 ;;  eventNumber     2   51[COMRAM] unsigned short 
 14673 ;; Auto vars:     Size  Location     Type
 14674 ;;  tableIndex      1   53[COMRAM] unsigned char 
 14675 ;; Return value:  Size  Location     Type
 14676 ;;                  1    wreg      unsigned char 
 14677 ;; Registers used:
 14678 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14679 ;; Tracked objects:
 14680 ;;		On entry : 0/0
 14681 ;;		On exit  : 0/0
 14682 ;;		Unchanged: 0/0
 14683 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 14684 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14685 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14686 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14687 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14688 ;;Total ram usage:        5 bytes
 14689 ;; Hardware stack levels used: 1
 14690 ;; Hardware stack levels required when called: 7
 14691 ;; This function calls:
 14692 ;;		_findEvent
 14693 ;;		_removeTableEntry
 14694 ;; This function is called by:
 14695 ;;		_doEvuln
 14696 ;; This function uses a non-reentrant model
 14697 ;;
 14698                           
 14699                           	psect	text33
 14700   015C52                     __ptext33:
 14701                           	callstack 0
 14702   015C52                     _removeEvent:
 14703                           	callstack 116
 14704   015C52                     
 14705                           ;../../VLCBlib_PIC/event_teach.c: 751:     uint8_t tableIndex = findEvent(nodeNumber, ev
      +                          entNumber);
 14706   015C52  C532  F521         	movff	removeEvent@nodeNumber,findEvent@nodeNumber
 14707   015C56  C533  F522         	movff	removeEvent@nodeNumber+1,findEvent@nodeNumber+1
 14708   015C5A  C534  F523         	movff	removeEvent@eventNumber,findEvent@eventNumber
 14709   015C5E  C535  F524         	movff	removeEvent@eventNumber+1,findEvent@eventNumber+1
 14710   015C62  ECE7  F0A1         	call	_findEvent	;wreg free
 14711   015C66  6E36               	movwf	removeEvent@tableIndex^(0+1280),c
 14712   015C68                     
 14713                           ;../../VLCBlib_PIC/event_teach.c: 752:     if (tableIndex == 0xff) return CMDERR_INVALID
      +                          _EVENT;
 14714   015C68  2836               	incf	removeEvent@tableIndex^(0+1280),w,c
 14715   015C6A  A4D8               	btfss	status,2,c
 14716   015C6C  EF3A  F0AE         	goto	u6031
 14717   015C70  EF3C  F0AE         	goto	u6030
 14718   015C74                     u6031:
 14719   015C74  EF3F  F0AE         	goto	l8164
 14720   015C78                     u6030:
 14721   015C78  0E07               	movlw	7
 14722   015C7A  EF42  F0AE         	goto	l979
 14723   015C7E                     l8164:
 14724                           
 14725                           ;../../VLCBlib_PIC/event_teach.c: 754:     return removeTableEntry(tableIndex);
 14726   015C7E  5036               	movf	removeEvent@tableIndex^(0+1280),w,c
 14727   015C80  ECEC  F099         	call	_removeTableEntry
 14728   015C84                     l979:
 14729   015C84  0012               	return		;funcret
 14730   015C86                     __end_of_removeEvent:
 14731                           	callstack 0
 14732                           
 14733 ;; *************** function _doEvlrn *****************
 14734 ;; Defined at:
 14735 ;;		line 597 in file "../../VLCBlib_PIC/event_teach.c"
 14736 ;; Parameters:    Size  Location     Type
 14737 ;;  nodeNumber      2    6[BANK5 ] unsigned short 
 14738 ;;  eventNumber     2    8[BANK5 ] unsigned short 
 14739 ;;  evNum           1   10[BANK5 ] unsigned char 
 14740 ;;  evVal           1   11[BANK5 ] unsigned char 
 14741 ;; Auto vars:     Size  Location     Type
 14742 ;;  error           1   91[COMRAM] unsigned char 
 14743 ;; Return value:  Size  Location     Type
 14744 ;;                  1    wreg      void 
 14745 ;; Registers used:
 14746 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
 14747 ;; Tracked objects:
 14748 ;;		On entry : 0/0
 14749 ;;		On exit  : 0/0
 14750 ;;		Unchanged: 0/0
 14751 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 14752 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14753 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14754 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14755 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14756 ;;Total ram usage:        7 bytes
 14757 ;; Hardware stack levels used: 1
 14758 ;; Hardware stack levels required when called: 11
 14759 ;; This function calls:
 14760 ;;		_APP_addEvent
 14761 ;;		_sendMessage2
 14762 ;;		_sendMessage3
 14763 ;;		_sendMessage5
 14764 ;; This function is called by:
 14765 ;;		_teachProcessMessage
 14766 ;; This function uses a non-reentrant model
 14767 ;;
 14768                           
 14769                           	psect	text34
 14770   013DA6                     __ptext34:
 14771                           	callstack 0
 14772   013DA6                     _doEvlrn:
 14773                           	callstack 113
 14774   013DA6                     
 14775                           ;../../VLCBlib_PIC/event_teach.c: 598:     uint8_t error;;../../VLCBlib_PIC/event_teach.
      +                          c: 599:     evNum--;
 14776   013DA6  0105               	movlb	5	; () banked
 14777   013DA8  07CD               	decf	doEvlrn@evNum& (0+255),f,b
 14778   013DAA                     
 14779                           ; BSR set to: 5
 14780                           ;../../VLCBlib_PIC/event_teach.c: 600:     if (evNum >= 20) {
 14781   013DAA  0E13               	movlw	19
 14782   013DAC  65CD               	cpfsgt	doEvlrn@evNum& (0+255),b
 14783   013DAE  EFDB  F09E         	goto	u6461
 14784   013DB2  EFDD  F09E         	goto	u6460
 14785   013DB6                     u6461:
 14786   013DB6  EFF5  F09E         	goto	l8634
 14787   013DBA                     u6460:
 14788   013DBA                     
 14789                           ; BSR set to: 5
 14790                           ;../../VLCBlib_PIC/event_teach.c: 601:         sendMessage3(OPC_CMDERR, nn.bytes.hi, nn.
      +                          bytes.lo, CMDERR_INV_EV_IDX);
 14791   013DBA  C589  F520         	movff	_nn+1,sendMessage3@data1
 14792   013DBE  C588  F521         	movff	_nn,sendMessage3@data2
 14793   013DC2  0E06               	movlw	6
 14794   013DC4  6E22               	movwf	sendMessage3@data3^(0+1280),c
 14795   013DC6  0E6F               	movlw	111
 14796   013DC8  EC1A  F0AF         	call	_sendMessage3
 14797                           
 14798                           ;../../VLCBlib_PIC/event_teach.c: 602:         sendMessage5(OPC_GRSP, nn.bytes.hi, nn.by
      +                          tes.lo, OPC_EVLRN, SERVICE_ID_OLD_TEACH, CMDERR_INV_EV_IDX);
 14799   013DCC  C589  F520         	movff	_nn+1,sendMessage5@data1
 14800   013DD0  C588  F521         	movff	_nn,sendMessage5@data2
 14801   013DD4  0ED2               	movlw	210
 14802   013DD6  6E22               	movwf	sendMessage5@data3^(0+1280),c
 14803   013DD8  0E04               	movlw	4
 14804   013DDA  6E23               	movwf	sendMessage5@data4^(0+1280),c
 14805   013DDC  0E06               	movlw	6
 14806   013DDE  6E24               	movwf	sendMessage5@data5^(0+1280),c
 14807   013DE0  0EAF               	movlw	175
 14808   013DE2  EC59  F0AF         	call	_sendMessage5
 14809   013DE6  EF3B  F09F         	goto	l948
 14810   013DEA                     l8634:
 14811                           
 14812                           ; BSR set to: 5
 14813                           ;../../VLCBlib_PIC/event_teach.c: 605:     error = APP_addEvent(nodeNumber, eventNumber,
      +                           evNum, evVal);
 14814   013DEA  C5C9  F5C3         	movff	doEvlrn@nodeNumber,APP_addEvent@nodeNumber
 14815   013DEE  C5CA  F5C4         	movff	doEvlrn@nodeNumber+1,APP_addEvent@nodeNumber+1
 14816   013DF2  C5CB  F5C5         	movff	doEvlrn@eventNumber,APP_addEvent@eventNumber
 14817   013DF6  C5CC  F5C6         	movff	doEvlrn@eventNumber+1,APP_addEvent@eventNumber+1
 14818   013DFA  C5CD  F5C7         	movff	doEvlrn@evNum,APP_addEvent@evNum
 14819   013DFE  C5CE  F5C8         	movff	doEvlrn@evVal,APP_addEvent@evVal
 14820   013E02  EC95  F0AF         	call	_APP_addEvent	;wreg free
 14821   013E06  6E5C               	movwf	doEvlrn@error^(0+1280),c
 14822   013E08                     
 14823                           ;../../VLCBlib_PIC/event_teach.c: 606:     if (error) {
 14824   013E08  505C               	movf	doEvlrn@error^(0+1280),w,c
 14825   013E0A  B4D8               	btfsc	status,2,c
 14826   013E0C  EF0A  F09F         	goto	u6471
 14827   013E10  EF0C  F09F         	goto	u6470
 14828   013E14                     u6471:
 14829   013E14  EF24  F09F         	goto	l8642
 14830   013E18                     u6470:
 14831   013E18                     
 14832                           ;../../VLCBlib_PIC/event_teach.c: 608:         sendMessage3(OPC_CMDERR, nn.bytes.hi, nn.
      +                          bytes.lo, error);
 14833   013E18  C589  F520         	movff	_nn+1,sendMessage3@data1
 14834   013E1C  C588  F521         	movff	_nn,sendMessage3@data2
 14835   013E20  C55C  F522         	movff	doEvlrn@error,sendMessage3@data3
 14836   013E24  0E6F               	movlw	111
 14837   013E26  EC1A  F0AF         	call	_sendMessage3
 14838                           
 14839                           ;../../VLCBlib_PIC/event_teach.c: 609:         sendMessage5(OPC_GRSP, nn.bytes.hi, nn.by
      +                          tes.lo, OPC_EVLRN, SERVICE_ID_OLD_TEACH, error);
 14840   013E2A  C589  F520         	movff	_nn+1,sendMessage5@data1
 14841   013E2E  C588  F521         	movff	_nn,sendMessage5@data2
 14842   013E32  0ED2               	movlw	210
 14843   013E34  6E22               	movwf	sendMessage5@data3^(0+1280),c
 14844   013E36  0E04               	movlw	4
 14845   013E38  6E23               	movwf	sendMessage5@data4^(0+1280),c
 14846   013E3A  C55C  F524         	movff	doEvlrn@error,sendMessage5@data5
 14847   013E3E  0EAF               	movlw	175
 14848   013E40  EC59  F0AF         	call	_sendMessage5
 14849   013E44  EF3B  F09F         	goto	l948
 14850   013E48                     l8642:
 14851                           
 14852                           ;../../VLCBlib_PIC/event_teach.c: 612:     teachDiagnostics[0x00].asUint++;
 14853   013E48  0105               	movlb	5	; () banked
 14854   013E4A  4BBB               	infsnz	_teachDiagnostics& (0+255),f,b
 14855   013E4C  2BBC               	incf	(_teachDiagnostics+1)& (0+255),f,b
 14856   013E4E                     
 14857                           ; BSR set to: 5
